Site,Latitude,Longitude,Date,Air_Temperature,Wind_Speed_at_3m,DHI,DHI_Uncertainty,DNI,DNI_Uncertainty,GHI,GHI_Uncertainty,Relative_Humidity,Relative_Humidity_Uncertainty,Barometric_Pressure,Barometric_Pressure_Uncertainty,power_out_kwh,power_out_farm_kwh
Timaa - TVTC,27.6173,38.5252,2016-04-01,25.2,2.6,2068.8,246.1,7608.9,612.2,7416.0,478.5,22.2,3.0,917.4,4.6,296.303,18370814.564
Timaa - TVTC,27.6173,38.5252,2016-05-01,29.2,2.8,2236.7,213.6,8277.1,610.6,8294.1,504.9,17.6,3.0,917.1,4.6,273.412,16951514.127
Timaa - TVTC,27.6173,38.5252,2016-06-01,33.4,2.5,2175.5,177.5,8594.2,635.1,8543.4,517.8,14.2,3.0,915.2,4.6,217.266,13470491.77
Timaa - TVTC,27.6173,38.5252,2016-07-01,34.2,2.6,1566.0,117.9,9367.8,602.8,8335.9,511.0,18.8,3.0,912.4,4.6,234.724,14552902.087
Timaa - TVTC,27.6173,38.5252,2016-08-01,35.3,2.3,2052.9,168.1,7524.4,542.5,7546.7,461.3,17.1,3.0,913.7,4.6,224.192,13899883.732
Timaa - TVTC,27.6173,38.5252,2016-09-01,31.7,2.2,1732.7,144.4,7630.9,561.0,6895.0,498.9,19.2,3.0,916.2,4.6,249.349,15459620.556
Timaa - TVTC,27.6173,38.5252,2016-10-01,27.0,1.9,1603.9,131.0,6554.7,476.1,5603.9,367.8,19.8,3.0,918.8,4.6,281.498,17452854.652
Timaa - TVTC,27.6173,38.5252,2016-11-01,19.3,2.0,1416.9,125.7,6156.9,489.9,4668.5,297.9,28.2,3.0,922.0,4.6,363.707,22549833.91
Timaa - TVTC,27.6173,38.5252,2016-12-01,13.1,1.9,1376.4,150.8,5436.3,743.9,3965.8,418.9,40.0,3.0,922.5,4.6,406.436,25199006.483
Timaa - TVTC,27.6173,38.5252,2017-01-01,13.2,1.9,1325.4,382.4,5906.3,1615.6,4235.7,972.3,36.9,3.0,921.5,4.6,392.7,24347425.612
Timaa - TVTC,27.6173,38.5252,2017-02-01,12.5,2.3,1649.3,521.8,6580.6,1783.5,5392.6,1149.9,28.9,3.0,921.8,4.6,383.996,23807740.11
Timaa - TVTC,27.6173,38.5252,2017-03-01,19.4,2.6,1990.0,679.7,7008.4,1822.0,6511.6,1389.9,25.2,3.0,917.2,4.6,347.311,21533289.139
Timaa - TVTC,27.6173,38.5252,2017-04-01,25.1,3.1,2727.9,887.1,5257.1,1816.7,6508.5,1493.2,21.1,3.0,918.3,4.6,367.747,22800299.785
Timaa - TVTC,27.6173,38.5252,2017-05-01,29.8,2.6,2439.0,671.0,7320.8,1864.0,7872.0,1610.1,16.1,3.0,916.8,4.6,265.345,16451367.425
Timaa - TVTC,27.6173,38.5252,2017-06-01,33.5,2.4,1845.5,447.5,8604.1,2115.8,8158.9,1682.0,14.6,3.1,914.7,4.7,218.637,13555486.235
Timaa - TVTC,27.6173,38.5252,2017-09-01,33.0,2.3,2419.6,237.0,6025.1,489.6,6674.6,588.0,15.6,3.0,916.4,4.6,267.213,16567199.939
Timaa - TVTC,27.6173,38.5252,2017-10-01,26.4,2.0,1347.0,107.0,7582.5,569.1,5879.9,394.5,24.0,3.0,918.5,4.6,284.269,17624685.357
Timaa - TVTC,27.6173,38.5252,2017-11-01,20.3,2.0,1652.8,163.3,5246.3,478.0,4426.5,328.7,38.9,3.0,920.2,4.6,372.013,23064780.274
Timaa - TVTC,27.6173,38.5252,2018-03-01,22.8,2.4,2201.9,233.0,6702.4,562.3,6509.7,416.5,21.6,3.0,918.5,4.6,317.032,19655970.085
Timaa - TVTC,27.6173,38.5252,2018-04-01,23.4,2.8,2665.5,268.8,6450.5,564.0,7333.9,479.9,26.7,3.0,916.1,4.6,323.955,20085179.93
Timaa - TVTC,27.6173,38.5252,2018-05-01,28.8,3.0,3115.1,274.6,5636.0,569.9,7389.0,498.3,20.9,3.0,915.9,4.6,321.829,19953426.304
Timaa - TVTC,27.6173,38.5252,2018-06-01,32.3,2.5,2262.5,236.9,8035.6,601.7,8218.7,507.4,17.1,3.0,914.3,4.6,232.979,14444671.871
Timaa - TVTC,27.6173,38.5252,2018-07-01,33.4,2.5,2187.6,213.7,7878.7,598.1,8005.7,531.3,17.9,3.0,912.7,4.5,237.589,14730499.324
Timaa - TVTC,27.6173,38.5252,2018-08-01,33.3,2.3,1625.7,143.7,8288.3,537.1,7533.6,466.6,20.1,3.0,913.6,4.6,230.985,14321071.499
Al Wajh - TVTC,26.256,36.443000000000005,2013-10-01,26.5,2.9,1190.4,122.7,7579.9,645.9,5774.6,428.9,61.3,3.0,1007.1,5.0,373.599,23163133.393
Al Wajh - TVTC,26.256,36.443000000000005,2013-11-01,25.1,2.4,1185.1,114.6,6251.1,450.5,4514.3,293.0,51.2,3.0,1008.6,5.0,388.398,24080681.381
Al Wajh - TVTC,26.256,36.443000000000005,2013-12-01,20.8,3.0,1293.5,118.1,4945.3,447.4,3724.1,254.1,45.3,3.0,1013.1,5.1,462.281,28661429.041
Al Wajh - TVTC,26.256,36.443000000000005,2014-01-01,20.3,2.6,1194.7,129.6,6214.4,490.1,4356.1,293.1,49.1,3.0,1012.2,5.1,422.831,26215542.716
Al Wajh - TVTC,26.256,36.443000000000005,2014-02-01,21.2,3.2,1236.4,153.0,7340.9,536.4,5422.9,348.5,46.5,3.0,1010.6,5.1,418.199,25928349.26
Al Wajh - TVTC,26.256,36.443000000000005,2014-03-01,23.3,3.8179321595775555,2035.0,152.2,5882.9,518.5,5989.7,408.9,52.6,3.0,1008.1,5.0,423.52,26258247.197
Al Wajh - TVTC,26.256,36.443000000000005,2014-04-01,26.2,3.8297413869327066,2587.1,242.0,5723.3,548.5,6744.5,491.0,56.0,3.0,1006.4,5.0,396.284,24569636.499
Al Wajh - TVTC,26.256,36.443000000000005,2014-05-01,27.9,3.6757830371224713,2169.6,212.9,7350.9,580.7,7576.3,479.9,54.5,3.0,1005.0,5.0,362.616,22482175.806
Al Wajh - TVTC,26.256,36.443000000000005,2014-06-01,29.1,3.4681173159736147,2014.4,207.1,8169.7,587.4,8022.4,498.4,60.7,3.0,1002.6,5.0,335.047,20772912.308
Al Wajh - TVTC,26.256,36.443000000000005,2014-07-01,30.2,3.5635851101149036,1608.5,117.3,8467.0,554.2,7784.1,479.1,68.2,3.0,1001.5,5.0,343.781,21314400.888
Al Wajh - TVTC,26.256,36.443000000000005,2014-08-01,30.9,3.7022325124820945,1768.8,153.5,7541.0,528.1,7232.2,458.9,66.7,3.0,1000.9,5.0,363.407,22531204.682
Al Wajh - TVTC,26.256,36.443000000000005,2014-09-01,28.7,3.39750843768223,1401.0,122.4,7809.0,539.6,6676.1,420.2,70.2,3.0,1004.0,5.0,369.198,22890267.944
Al Wajh - TVTC,26.256,36.443000000000005,2014-10-01,26.8,3.4276222079302876,1391.8,150.5,6479.7,492.1,5315.7,341.7,61.7,3.0,1007.9,5.0,414.274,25684961.766
Al Wajh - TVTC,26.256,36.443000000000005,2014-11-01,24.7,2.7,1137.8,43.0,6806.6,223.9,4723.6,154.8,45.8,3.0,1011.9,5.0,402.072,24928479.068
Al Wajh - TVTC,26.256,36.443000000000005,2014-12-01,23.4,2.5,1206.4,44.6,5750.0,193.9,4039.0,113.9,49.7,3.0,1013.5,5.0,418.788,25964883.211
Al Wajh - TVTC,26.256,36.443000000000005,2015-01-01,19.8,2.8,1231.8,50.7,6367.9,226.4,4503.9,130.8,44.5,3.0,1015.9,5.1,430.715,26704345.52
Al Wajh - TVTC,26.256,36.443000000000005,2015-02-01,21.2,3.0,2000.5,69.5,5011.7,209.0,4967.4,144.3,50.5,3.0,1011.8,5.1,421.871,26155981.623
Al Wajh - TVTC,26.256,36.443000000000005,2015-03-01,23.6,3.1,2065.0,78.8,6066.6,204.5,6134.6,170.3,52.8,3.0,1010.1,5.1,383.835,23797754.426
Al Wajh - TVTC,26.256,36.443000000000005,2015-04-01,24.0,3.4,2325.0,338.2,7173.9,977.3,7495.8,5981.6,52.4,3.0,1010.0,5.1,361.253,22397710.559
Al Wajh - TVTC,26.256,36.443000000000005,2015-05-01,28.0,3.0,2562.7,459.9,6409.0,1242.2,7328.7,7328.7,53.9,3.0,1006.4,5.1,326.231,20226306.868
Al Wajh - TVTC,26.256,36.443000000000005,2015-06-01,28.0,3.4,2127.2,129.5,8151.6,521.5,8138.6,8138.6,64.0,3.0,1004.9,5.0,330.879,20514501.772
Al Wajh - TVTC,26.256,36.443000000000005,2015-07-01,29.7,3.4882626422417182,1677.3,154.0,8488.8,558.8,7861.0,464.6,68.6,3.0,1001.6,5.0,338.805,21005888.949
Al Wajh - TVTC,26.256,36.443000000000005,2015-08-01,31.6,3.8932785031064263,2652.6,201.5,5693.5,451.1,6944.9,430.8,68.5,3.0,1001.0,5.0,377.247,23389343.352
Al Wajh - TVTC,26.256,36.443000000000005,2015-09-01,30.2,3.8247777234361457,2061.5,171.4,5994.1,499.3,6250.9,414.9,69.1,3.0,1003.9,5.0,395.752,24536641.128
Al Wajh - TVTC,26.256,36.443000000000005,2015-10-01,28.8,3.696731367566745,1687.6,141.1,5733.7,490.2,5256.8,343.3,62.8,3.0,1007.1,5.0,420.191,26051861.792
Al Wajh - TVTC,26.256,36.443000000000005,2015-11-01,25.5,2.6,2016.4355555555558,210.94825396825382,6120.162539682542,584.3730158730162,6101.853724247233,535.5805071315365,49.0,3.1,1010.6,5.2,343.124,21273676.038
Al Wajh - TVTC,26.256,36.443000000000005,2015-12-01,20.3,2.9,1012.5,41.1,6647.4,220.8,4247.5,124.6,40.0,3.0,1015.9,5.1,442.747,27450288.633
Al Wajh - TVTC,26.256,36.443000000000005,2016-01-01,18.8,2.9,1395.7,65.6,5580.6,241.0,4228.4,136.8,44.5,3.0,1015.8,5.1,448.06,27779738.351
Al Wajh - TVTC,26.256,36.443000000000005,2016-02-01,21.4,2.8,1367.6,66.0,7198.4,246.8,5517.5,165.4,43.6,3.0,1014.0,5.1,391.506,24273376.882
Al Wajh - TVTC,26.256,36.443000000000005,2016-03-01,24.1,3.1,2079.7,85.2,5849.0,258.6,5860.7,182.2,49.5,3.0,1009.5,5.1,390.62,24218410.179
Al Wajh - TVTC,26.256,36.443000000000005,2016-04-01,26.7,2.6,1882.1,82.3,7652.7,283.9,7311.2,249.8,49.4,3.0,1007.4,5.1,295.421,18316084.332
Al Wajh - TVTC,26.256,36.443000000000005,2016-05-01,28.2,3.2,2112.9,80.6,7920.5,285.4,7982.2,248.1,55.7,3.0,1006.6,5.0,320.736,19885601.599
Al Wajh - TVTC,26.256,36.443000000000005,2016-06-01,31.1,2.9,1954.3,72.5,8561.4,280.3,8274.4,219.9,54.4,3.0,1003.2,5.0,277.762,17221273.333
Al Wajh - TVTC,26.256,36.443000000000005,2016-07-01,30.8,2.5,1628.6,61.5,8794.2,285.2,8038.0,232.1,65.5,3.0,1001.6,5.0,244.5,15158976.879
Al Wajh - TVTC,26.256,36.443000000000005,2016-08-01,30.4,0.4,2215.3,95.7,6767.4,344.0,7170.1,298.8,68.8,3.0,1002.7,5.0,-1144.188,-70939645.13
Al Wajh - TVTC,26.256,36.443000000000005,2016-09-01,29.0,3.3,1773.5,90.7,7145.7,355.5,6713.8,336.1,69.2,3.0,1004.9,5.0,361.694,22425023.281
Al Wajh - TVTC,26.256,36.443000000000005,2016-10-01,28.1,2.6,1595.3,51.1,6409.4,195.5,5597.1,157.1,59.2,3.0,1007.9,5.0,353.336,21906820.155
Al Wajh - TVTC,26.256,36.443000000000005,2016-11-01,25.7,2.6,1342.2,51.6,6173.8,217.8,4681.9,141.1,41.8,3.0,1011.8,5.1,394.102,24434333.914
Al Wajh - TVTC,26.256,36.443000000000005,2016-12-01,20.5,3.5628365547749716,1300.1,169.4,5575.7,636.9,4030.5,384.8,46.2,3.0,1013.6,5.1,473.623,29364633.22
Al Wajh - TVTC,26.256,36.443000000000005,2017-01-01,19.5,2.9,1323.6,457.4,5446.0,1488.6,4200.7,1006.9,47.2,3.0,1013.9,5.1,446.774,27699958.128
Al Wajh - TVTC,26.256,36.443000000000005,2017-02-01,19.3,3.0,1525.6,488.3,6045.2,1647.9,5057.4,1168.4,35.9,3.0,1014.3,5.1,424.978,26348661.781
Al Wajh - TVTC,26.256,36.443000000000005,2017-03-01,21.7,2.9,1725.0,687.6,5803.6,1776.5,5541.5,1339.3,52.4,3.0,1009.5,5.1,396.206,24564791.095
Al Wajh - TVTC,26.256,36.443000000000005,2017-04-01,25.3,3.968477629569861,2389.2,697.5,5170.5,1783.4,6136.7,1433.2,58.0,3.0,1007.1,5.0,419.388,26002076.264
Al Wajh - TVTC,26.256,36.443000000000005,2017-05-01,27.5,3.7018288142369222,2143.7,613.6,6746.4,1769.2,7123.6,1481.3,64.0,3.0,1005.3,5.0,376.792,23361116.717
Al Wajh - TVTC,26.256,36.443000000000005,2017-06-01,28.4,3.689703081026316,1764.6,456.2,7613.1,1756.2,7393.5,1468.4,69.4,3.0,1001.6,5.0,366.468,22721015.347
Al Wajh - TVTC,26.256,36.443000000000005,2017-09-01,28.8,3.825005086614972,2181.9,189.9,5805.2,414.6,6284.2,418.0,74.5,3.0,1003.6,5.0,399.317,24757683.027
Al Wajh - TVTC,26.256,36.443000000000005,2017-10-01,26.2,3.1699615576322238,1221.8,99.4,7260.9,488.0,5634.0,350.8,66.3,3.0,1007.3,5.0,394.752,24474593.168
Al Wajh - TVTC,26.256,36.443000000000005,2017-11-01,24.2,2.6,1275.5,62.7,6355.6,240.1,4630.7,145.3,50.1,3.0,1011.1,5.0,400.654,24840563.37
Al Wajh - TVTC,26.256,36.443000000000005,2018-03-01,24.1,2.7,1793.9,98.9,7248.1,285.7,6522.6,225.1,55.3,3.0,1009.5,5.1,340.991,21141448.118
Al Wajh - TVTC,26.256,36.443000000000005,2018-04-01,25.3,2.7,2354.4,101.3,6860.2,280.1,7375.2,266.5,56.4,3.0,1007.2,5.0,307.4,19058828.23
Al Wajh - TVTC,26.256,36.443000000000005,2018-05-01,29.8,2.8,2985.8,117.5,5446.4,258.5,7155.7,226.6,48.4,3.0,1005.1,5.0,309.952,19216993.583
Al Wajh - TVTC,26.256,36.443000000000005,2018-06-01,30.1,3.1,2297.0,104.4,7721.7,261.0,8075.8,225.8,58.8,3.0,1003.2,5.0,304.337,18868894.344
Al Wajh - TVTC,26.256,36.443000000000005,2018-07-01,30.8,3.661442617717899,2021.9,230.7,7514.8,563.9,7584.6,464.8,67.4,3.0,1001.0,5.0,352.569,21859263.346
Al Wajh - TVTC,26.256,36.443000000000005,2018-08-01,31.1,3.635957901219218,1617.3,138.5,7831.6,539.6,7246.9,449.9,71.3,3.0,1001.3,5.0,359.035,22260140.63
Al Jouf - TVTC,29.77634,40.023179999999996,2014-12-01,14.6,3.1,1275.0,51.8,5173.5,208.9,3651.3,118.8,52.0,3.0,941.8,4.7,487.675,30235840.683
Al Jouf - TVTC,29.77634,40.023179999999996,2015-01-01,10.9,3.8,1424.9,66.5,5031.1,232.0,3829.2,134.2,41.8,3.0,941.2,4.8,515.325,31950128.759
Al Jouf - TVTC,29.77634,40.023179999999996,2015-02-01,13.5,4.3,1782.0,84.0,5440.8,241.1,4807.0,168.4,35.4,3.0,937.3,4.7,496.778,30800241.423
Al Jouf - TVTC,29.77634,40.023179999999996,2015-03-01,17.9,4.4,2296.9,105.0,5617.5,251.5,5907.6,199.5,29.0,3.1,938.3,4.8,461.782,28630498.884
Al Jouf - TVTC,29.77634,40.023179999999996,2015-04-01,21.8,4.9,2680.0,128.5,6686.9,401.9,7428.1,425.0,21.5,3.0,936.8,4.7,433.209,26858987.245
Al Jouf - TVTC,29.77634,40.023179999999996,2015-05-01,28.6,4.3,2844.0,112.6,6830.3,254.0,7849.6,225.8,15.3,3.0,934.1,4.7,382.693,23726955.767
Al Jouf - TVTC,29.77634,40.023179999999996,2015-06-01,30.7,4.9,2054.9,107.6,8702.2,304.2,8436.7,269.5,17.2,3.0,932.4,4.7,385.925,23927327.091
Al Jouf - TVTC,29.77634,40.023179999999996,2015-07-01,34.6,4.1,1965.9,65.6,8769.7,316.3,8358.9,277.6,12.9,3.0,930.2,4.7,343.776,21314102.664
Al Jouf - TVTC,29.77634,40.023179999999996,2015-08-01,35.4,4.4,2579.9,108.4,6719.7,266.6,7421.1,214.1,14.1,3.0,932.2,4.7,374.547,23221937.708
Al Jouf - TVTC,29.77634,40.023179999999996,2015-09-01,33.1,3.6,2448.3,94.5,5818.5,246.1,6409.2,198.7,14.9,3.0,934.2,4.7,372.885,23118891.627
Al Jouf - TVTC,29.77634,40.023179999999996,2015-10-01,27.1,3.4,1886.3,67.5,5264.4,201.2,5103.2,155.5,30.7,3.0,937.0,4.6,418.05,25919122.836
Al Jouf - TVTC,29.77634,40.023179999999996,2015-11-01,16.9,3.9,1635.5,68.8,4206.9,225.8,3781.1,168.9,53.9,3.0,939.7,4.7,500.166,31010286.559
Al Jouf - TVTC,29.77634,40.023179999999996,2015-12-01,9.8,3.5,1198.8,49.2,5178.3,216.3,3576.5,111.0,54.3,3.0,943.1,4.7,517.426,32080400.626
Al Jouf - TVTC,29.77634,40.023179999999996,2016-01-01,10.3,3.7,1287.3,55.3,6154.1,221.5,4213.8,129.3,49.0,3.0,941.5,4.7,504.806,31297976.698
Al Jouf - TVTC,29.77634,40.023179999999996,2016-02-01,14.3,3.7,1262.0,56.5,7475.6,232.0,5347.5,151.1,38.6,3.0,941.4,4.7,463.344,28727314.034
Al Jouf - TVTC,29.77634,40.023179999999996,2016-03-01,18.1,4.7,2175.8,89.0,5884.6,258.8,5948.5,195.8,34.9,3.0,937.3,4.7,468.432,29042796.143
Al Jouf - TVTC,29.77634,40.023179999999996,2016-04-01,24.3,4.1,2277.8,98.6,7253.0,260.8,7395.3,213.0,22.1,3.0,935.4,4.7,398.197,24688228.025
Al Jouf - TVTC,29.77634,40.023179999999996,2016-05-01,27.8,4.5,2359.8,93.2,7851.0,270.0,8115.6,223.8,17.3,3.0,934.5,4.7,387.276,24011094.298
Al Jouf - TVTC,29.77634,40.023179999999996,2016-06-01,33.1,4.6,2245.5,89.9,8498.3,288.4,8536.2,227.6,12.2,3.0,932.2,4.7,365.764,22677395.016
Al Jouf - TVTC,29.77634,40.023179999999996,2016-07-01,34.2,4.7,1529.2,55.2,9661.3,315.1,8453.7,3550.6,15.4,3.0,929.1,4.7,367.713,22798229.188
Al Jouf - TVTC,29.77634,40.023179999999996,2016-08-01,35.3,3.9,2173.4,72.2,7312.8,250.2,7474.4,2210.2,13.9,3.0,930.7,4.7,353.137,21894505.665
Al Jouf - TVTC,29.77634,40.023179999999996,2016-09-01,30.6,3.6,1794.0,89.2,7398.8,339.2,6718.2,6689.1,18.2,3.0,934.1,4.7,372.594,23100828.472
Al Jouf - TVTC,29.77634,40.023179999999996,2016-10-01,25.8,3.0,1670.5,63.0,6154.1,222.2,5355.4,4343.2,18.3,3.0,937.0,4.7,395.263,24506317.65
Al Jouf - TVTC,29.77634,40.023179999999996,2016-11-01,16.4,3.4,1628.6,55.3,4846.7,206.5,4137.0,844.7,26.8,3.0,941.5,4.7,478.367,29658760.995
Al Jouf - TVTC,29.77634,40.023179999999996,2016-12-01,9.7,3.6,1375.1,117.3,4875.3,358.7,3614.0,287.8,51.5,3.0,941.8,4.7,519.436,32205055.456
Al Jouf - TVTC,29.77634,40.023179999999996,2017-01-01,9.7,3.8,1505.1,394.1,4813.8,1264.9,3830.0,836.6,42.5,3.0,940.8,4.7,519.058,32181587.915
Al Jouf - TVTC,29.77634,40.023179999999996,2017-02-01,9.9,4.1,1533.8,471.9,5815.4,1666.8,4767.7,1074.8,26.7,3.0,941.3,4.7,503.79,31235006.82
Al Jouf - TVTC,29.77634,40.023179999999996,2017-03-01,16.9,4.7,2227.6,669.4,5560.5,1676.5,5740.9,1255.3,35.9,3.0,935.8,4.7,476.359,29534251.889
Al Jouf - TVTC,29.77634,40.023179999999996,2017-04-01,22.3,4.6,2852.7,873.5,4059.5,1865.0,5726.0,1537.7,24.8,3.0,937.1,4.7,457.267,28350551.749
Al Jouf - TVTC,29.77634,40.023179999999996,2017-09-01,32.5,3.6,2436.7,193.7,5772.3,420.7,6433.7,483.9,14.8,3.0,934.1,4.7,374.119,23195368.745
Al Jouf - TVTC,29.77634,40.023179999999996,2017-10-01,24.8,3.4,1587.2,346.9,6530.3,958.9,5433.4,742.1,22.4,3.0,936.8,4.7,416.067,25796170.475
Al Jouf - TVTC,29.77634,40.023179999999996,2017-11-01,17.6,3.6,1851.0,586.1,4120.6,1466.6,3972.7,918.2,42.6,3.0,939.2,4.7,485.314,30089446.715
Al Jouf - TVTC,29.77634,40.023179999999996,2018-03-01,21.3,4.0,2252.1,99.2,6351.2,238.5,6314.3,201.2,22.7,3.0,936.9,4.7,428.855,26588999.376
Al Jouf - TVTC,29.77634,40.023179999999996,2018-04-01,22.4,4.5,2528.4,117.5,6491.3,287.4,7142.7,274.8,27.4,3.0,934.4,4.7,424.593,26324779.361
Al Jouf - TVTC,29.77634,40.023179999999996,2018-05-01,27.7,4.7,2944.4,119.0,5943.9,266.4,7350.8,239.9,21.4,3.0,933.7,4.7,410.215,25433357.8
Al Jouf - TVTC,29.77634,40.023179999999996,2018-06-01,32.0,4.8,2348.1,124.7,8113.2,285.2,8361.9,256.2,15.9,3.0,931.5,4.7,379.942,23556395.877
Al Jouf - TVTC,29.77634,40.023179999999996,2018-07-01,32.9,5.1,1991.9,84.0,8626.0,284.6,8295.6,247.0,16.8,3.0,929.6,4.7,388.038,24058361.754
Al Jouf - TVTC,29.77634,40.023179999999996,2018-08-01,32.3,5.0,1515.3,67.6,8978.7,278.6,7827.0,251.9,19.8,3.0,930.8,4.7,395.696,24533168.285
Yanbu - RCJY,23.98655,38.20451,2014-12-01,25.9,2.8,1453.1,53.1,5310.6,226.9,4226.4,145.8,52.6,3.0,1013.9,5.1,421.002,26102093.444
Yanbu - RCJY,23.98655,38.20451,2015-01-01,22.0,3.1,1392.8,58.7,6263.0,215.5,4752.5,132.3,44.2,3.0,1016.0,5.1,430.966,26719877.088
Yanbu - RCJY,23.98655,38.20451,2015-02-01,23.9,3.1,2026.8,66.8,5333.2,189.0,5331.5,154.9,55.0,3.0,1012.2,5.1,407.375,25257264.247
Yanbu - RCJY,23.98655,38.20451,2015-03-01,26.2,3.4,2275.6,73.9,5812.2,222.1,6315.7,179.6,54.9,3.0,1010.2,5.1,387.169,24004461.76
Yanbu - RCJY,23.98655,38.20451,2015-04-01,26.4,4.3,3027.5,115.3,5393.7,225.1,7010.7,212.0,50.5,3.0,1009.8,5.1,408.008,25296476.1
Yanbu - RCJY,23.98655,38.20451,2015-05-01,29.8,3.4,3072.9,102.7,5282.3,212.9,7149.3,254.0,58.8,3.0,1006.6,5.0,352.743,21870061.978
