Site,Latitude,Longitude,Date,Air_Temperature,Wind_Speed_at_3m,DHI,DHI_Uncertainty,DNI,DNI_Uncertainty,GHI,GHI_Uncertainty,Relative_Humidity,Relative_Humidity_Uncertainty,Barometric_Pressure,Barometric_Pressure_Uncertainty,power_out_kwh,power_out_farm_kwh
Yanbu - RCJY,23.98655,38.20451,2015-06-01,30.6,4.3,2743.9,119.7,6727.3,282.0,7824.3,297.8,54.5,3.0,1004.6,5.0,376.994,23373603.678
Yanbu - RCJY,23.98655,38.20451,2015-07-01,31.6,4.0,2070.9,131.3,7887.0,323.2,7952.7,373.2,59.7,3.0,1003.4,5.0,357.938,22192154.157
Yanbu - RCJY,23.98655,38.20451,2015-08-01,34.8,3.9,3047.8,95.4,4783.8,185.7,6767.9,188.1,53.9,3.0,1002.4,5.0,371.818,23052718.143
Yanbu - RCJY,23.98655,38.20451,2015-09-01,32.8,3.7,2692.4,79.2,4939.9,149.0,6318.1,172.3,55.7,3.0,1005.1,5.0,380.697,23603191.587
Yanbu - RCJY,23.98655,38.20451,2015-10-01,30.8,3.0,2032.4,61.9,5444.5,174.5,5590.8,148.4,60.7,3.0,1009.2,5.1,372.211,23077082.747
Yanbu - RCJY,23.98655,38.20451,2015-11-01,27.1,3.2,1551.7,58.3,5713.6,208.7,4762.0,135.0,51.5,3.0,1011.1,5.1,419.261,25994204.104
Yanbu - RCJY,23.98655,38.20451,2015-12-01,22.4,3.6,1513.8,61.3,5315.3,189.4,4234.1,113.8,42.2,3.0,1015.9,5.1,463.44,28733297.614
Yanbu - RCJY,23.98655,38.20451,2016-01-01,21.6,3.5,1648.8,58.4,5479.6,196.4,4603.1,125.8,42.9,3.0,1015.7,5.1,452.805,28073928.773
Yanbu - RCJY,23.98655,38.20451,2016-02-01,23.6,3.4,1658.6,63.7,6620.1,221.6,5635.1,154.5,43.2,3.0,1014.4,5.1,414.215,25681326.719
Yanbu - RCJY,23.98655,38.20451,2016-03-01,26.1,3.4,2554.3,85.8,4628.6,204.7,5790.3,172.5,50.4,3.0,1009.9,5.1,402.083,24929135.608
Yanbu - RCJY,23.98655,38.20451,2016-04-01,28.6,3.4,2232.2,77.0,6838.1,237.3,7261.2,196.1,47.5,3.0,1008.3,5.1,353.386,21909946.802
Yanbu - RCJY,23.98655,38.20451,2016-05-01,30.0,4.0,2214.8,69.9,7673.3,236.6,7949.1,216.2,54.8,3.0,1006.8,5.0,363.027,22507683.295
Yanbu - RCJY,23.98655,38.20451,2016-06-01,32.3,3.8,2676.9,91.1,6733.2,231.6,7829.2,208.2,55.8,2.9,1003.6,5.0,348.932,21633793.014
Yanbu - RCJY,23.98655,38.20451,2016-07-01,32.0,3.9,2398.2,96.3,6935.9,243.8,7612.5,225.9,61.7,3.0,1002.3,5.0,360.112,22326965.376
Yanbu - RCJY,23.98655,38.20451,2016-08-01,32.2,4.0,2659.5,99.9,5699.9,201.8,7001.8,236.0,60.9,3.0,1002.9,5.0,378.524,23468477.134
Yanbu - RCJY,23.98655,38.20451,2016-09-01,31.6,3.5,2430.4,137.6,5594.0,314.1,6455.4,344.2,62.2,3.0,1004.7,5.0,371.523,23034434.174
Yanbu - RCJY,23.98655,38.20451,2016-10-01,29.9,2.7,2086.0,63.7,5149.2,155.5,5458.7,155.3,65.1,3.0,1008.6,5.0,360.083,22325162.983
Yanbu - RCJY,23.98655,38.20451,2016-11-01,27.3,2.6,1449.0,56.3,6079.6,207.2,4860.8,142.3,44.2,2.8,1012.3,5.0,382.596,23720979.756
Yanbu - RCJY,23.98655,38.20451,2016-12-01,24.4,3.4916069187915433,1584.7,160.8,4632.8,559.7,4002.3,399.9,51.5,3.0,1014.1,5.1,460.008,28520499.033
Yanbu - RCJY,23.98655,38.20451,2017-01-01,22.4,2.4,1403.7,480.0,5130.4,1276.1,4068.4,1038.2,53.9,3.0,1014.2,5.1,414.398,25692666.589
Yanbu - RCJY,23.98655,38.20451,2017-02-01,21.6,3.5,1896.4,673.7,4096.8,1440.6,4398.5,1241.4,38.0,3.0,1014.4,5.1,458.329,28416389.446
Yanbu - RCJY,23.98655,38.20451,2017-03-01,24.5,3.6997274890990717,2165.1,686.0,4735.4,1459.7,5382.1,1205.1,61.5,3.0,1009.5,5.1,430.549,26694017.006
Yanbu - RCJY,23.98655,38.20451,2017-04-01,28.9,3.4143490063723796,2877.7,782.6,4572.9,1331.3,6373.5,1460.4,54.7,3.0,1008.1,5.0,377.862,23427463.749
Yanbu - RCJY,23.98655,38.20451,2017-05-01,30.9,3.3268923035306983,2776.8,648.9,5403.8,1548.4,6966.3,1497.4,59.9,3.0,1006.6,5.0,350.134,21708308.846
Yanbu - RCJY,23.98655,38.20451,2017-06-01,32.2,3.3466108675181268,2320.3,166.9,6651.6,471.2,7400.9,446.5,63.0,3.0,1002.3,5.0,334.963,20767725.96
Yanbu - RCJY,23.98655,38.20451,2017-09-01,32.5,0.0,2707.0,138.5,4926.1,253.4,6309.4,294.2,56.4,3.0,1004.7,5.0,NULL,NULL
Yanbu - RCJY,23.98655,38.20451,2017-10-01,30.1,3.290087265033762,1612.0,113.6,6353.0,425.8,5677.5,352.9,66.9,3.0,1008.1,5.1,387.436,24021044.933
Yanbu - RCJY,23.98655,38.20451,2017-11-01,26.5,0.0,1566.3,256.8,5473.5,543.6,4643.4,458.5,56.0,3.3,1011.7,5.5,NULL,NULL
Yanbu - RCJY,23.98655,38.20451,2018-03-01,27.3,3.3344532257832107,1951.4,149.7,6653.8,488.7,6473.9,394.2,53.6,3.0,1009.4,5.1,375.795,23299302.24
Yanbu - RCJY,23.98655,38.20451,2018-04-01,26.8,0.0,2414.7,104.6,6962.9,286.4,7540.4,244.7,56.5,3.0,1007.9,5.0,NULL,NULL
Yanbu - RCJY,23.98655,38.20451,2018-05-01,31.5,0.0,3416.5,160.5,5288.5,366.6,7572.4,355.7,44.0,3.0,1005.7,5.0,NULL,NULL
Yanbu - RCJY,23.98655,38.20451,2018-06-01,32.0,0.0,2673.0,233.5,6763.5,550.6,7806.4,583.5,52.8,3.0,1002.9,5.0,NULL,NULL
Thuwal - KAUST,22.3065,39.107,2013-06-01,31.0,2.4,2607.0,250.3,6556.3,534.3,7614.5,509.1,62.6,3.0,1001.3,5.0,247.889,15369124.596
Thuwal - KAUST,22.3065,39.107,2013-07-01,31.6,2.4,2946.7,253.1,5138.9,415.8,7025.1,442.0,68.4,3.0,999.1,5.0,269.217,16691484.207
Thuwal - KAUST,22.3065,39.107,2013-08-01,32.0,2.5,2780.7,224.7,4874.9,397.8,6556.1,414.0,69.2,3.0,1000.9,5.0,296.756,18398862.399
Thuwal - KAUST,22.3065,39.107,2013-09-01,31.1,2.4,2596.4,232.0,4684.5,445.1,6109.1,485.6,75.1,3.0,1002.6,5.0,306.845,19024365.033
Thuwal - KAUST,22.3065,39.107,2013-10-01,29.2,2.1,1995.1,313.2,5143.5,577.4,5439.2,587.9,75.2,3.0,1006.5,5.0,308.569,19131297.514
Thuwal - KAUST,22.3065,39.107,2013-11-01,27.9,2.2,1374.7,117.0,5886.0,526.1,4753.3,358.3,57.3,3.0,1008.0,5.1,353.219,21899555.019
Thuwal - KAUST,22.3065,39.107,2013-12-01,24.6,2.4,1417.4,113.3,5412.7,396.7,4351.0,280.6,54.6,3.0,1011.9,5.1,396.391,24576246.468
Thuwal - KAUST,22.3065,39.107,2014-01-01,24.4,2.2,1754.7,200.3,4317.6,479.5,4141.3,362.8,61.9,3.0,1011.1,5.1,390.45,24207919.662
Thuwal - KAUST,22.3065,39.107,2014-02-01,24.9,2.4,1889.1,167.3,5479.1,478.8,5343.0,341.4,58.2,3.0,1009.4,5.1,356.397,22096634.243
Thuwal - KAUST,22.3065,39.107,2014-03-01,25.5,2.6,2396.4,222.6,5209.2,472.9,6070.9,422.1,67.9,3.0,1008.0,5.0,344.249,21343420.975
Thuwal - KAUST,22.3065,39.107,2014-04-01,28.3,2.7,2807.9,218.9,4775.9,500.5,6435.1,445.9,66.9,3.0,1006.4,5.0,330.917,20516877.391
Thuwal - KAUST,22.3065,39.107,2014-05-01,28.9,2.6,2820.2,246.7,5621.5,508.6,7127.7,460.9,71.4,3.0,1005.0,5.0,295.209,18302943.668
Thuwal - KAUST,22.3065,39.107,2014-06-01,30.2,2.7,2748.3,238.0,6142.6,547.4,7509.2,467.6,73.3,3.0,1002.1,5.0,287.386,17817920.971
Thuwal - KAUST,22.3065,39.107,2014-07-01,31.6,2.6,2498.8,279.9,6229.9,641.3,7318.7,710.2,71.0,3.0,1002.2,5.0,279.823,17349024.343
Thuwal - KAUST,22.3065,39.107,2014-08-01,32.1,2.6,2499.5,195.2,5654.5,490.4,6858.6,453.0,73.4,3.0,1001.1,5.0,294.98,18288766.533
Thuwal - KAUST,22.3065,39.107,2014-09-01,30.5,2.5,2524.5,204.6,4925.4,388.1,6172.1,378.0,78.4,3.0,1003.7,5.0,315.961,19589566.023
Thuwal - KAUST,22.3065,39.107,2014-10-01,29.2,2.3,1765.5,138.6,5924.4,397.6,5652.0,351.4,77.2,3.0,1007.8,5.0,321.108,19908719.677
Thuwal - KAUST,22.3065,39.107,2014-11-01,27.0,2.3,1406.6,121.7,5910.2,474.5,4789.0,318.7,62.2,3.0,1010.1,5.1,363.443,22533466.272
Thuwal - KAUST,22.3065,39.107,2014-12-01,26.3,2.2,1392.5,103.7,5475.7,377.9,4367.1,264.2,67.4,3.0,1011.9,5.1,374.81,23238213.187
Thuwal - KAUST,22.3065,39.107,2015-01-01,23.1,2.6,1469.2,121.7,5898.9,474.6,4744.1,307.5,61.8,3.0,1013.8,5.1,399.973,24798351.918
Thuwal - KAUST,22.3065,39.107,2015-02-01,24.4,2.5,1904.6,148.2,5624.2,431.2,5449.2,345.6,72.5,3.0,1010.2,5.1,362.361,22466411.427
Thuwal - KAUST,22.3065,39.107,2015-03-01,26.0,2.5,2543.2,194.7,4710.5,431.9,5911.7,401.7,74.8,3.0,1008.5,5.1,339.877,21072365.502
Thuwal - KAUST,22.3065,39.107,2015-04-01,26.3,2.8,3230.1,266.3,4456.9,482.1,6680.4,436.3,70.9,3.0,1008.1,5.1,336.938,20890129.892
Thuwal - KAUST,22.3065,39.107,2015-05-01,29.5,2.5,3170.7,235.4,4747.2,418.2,6863.7,437.1,73.0,3.0,1004.9,5.0,292.949,18162830.67
Thuwal - KAUST,22.3065,39.107,2015-06-01,29.7,2.5,3079.7,274.0,5552.6,555.7,7353.6,470.2,74.4,3.0,1003.0,5.0,273.807,16976052.121
Thuwal - KAUST,22.3065,39.107,2015-07-01,31.3,2.5,2544.8,193.9,6328.0,504.8,7424.9,450.1,71.4,3.0,1002.0,5.0,266.108,16498716.174
Thuwal - KAUST,22.3065,39.107,2015-08-01,33.0,2.7,3251.3,238.2,4050.8,391.9,6482.0,417.4,79.5,3.0,1000.9,5.0,314.576,19503737.289
Thuwal - KAUST,22.3065,39.107,2015-09-01,32.0,2.5,2800.9,204.7,4470.5,322.2,6139.5,377.0,80.7,3.0,1003.6,5.0,312.501,19375092.912
Thuwal - KAUST,22.3065,39.107,2015-10-01,30.7,0.1,2196.5,165.7,4822.4,367.0,5409.6,349.0,76.5,3.0,1007.3,5.0,-4562.866,-282897661.281
Thuwal - KAUST,22.3065,39.107,2015-11-01,27.9,0.4,1549.8,138.1,5461.2,447.4,4725.4,304.8,72.7,3.0,1009.1,5.0,-558.875,-34650279.34
Thuwal - KAUST,22.3065,39.107,2015-12-01,24.3,2.7,1704.5,140.5,3949.7,405.8,3840.6,274.3,61.8,3.0,1013.5,5.1,434.225,26921930.979
Thuwal - KAUST,22.3065,39.107,2016-01-01,23.1,2.7,1860.7,154.3,4496.8,395.4,4414.8,290.6,67.4,3.0,1013.4,5.0,417.883,25908753.992
Thuwal - KAUST,22.3065,39.107,2016-02-01,24.5,2.7,1930.4,159.2,5496.7,478.2,5339.1,350.3,64.7,3.0,1012.1,5.1,381.158,23631781.07
Thuwal - KAUST,22.3065,39.107,2016-03-01,26.5,2.7,2537.5,214.3,4970.4,507.8,6040.3,406.4,77.0,3.0,1008.0,5.1,350.363,21722532.75
Thuwal - KAUST,22.3065,39.107,2016-04-01,29.0,2.7,2348.5,202.9,6163.7,511.2,6923.1,436.6,68.3,3.0,1006.3,5.0,311.65,19322302.936
Thuwal - KAUST,22.3065,39.107,2016-05-01,30.2,2.6,2370.6,169.7,6730.3,465.0,7541.1,449.0,77.8,3.0,1005.2,5.0,276.119,17119387.196
Thuwal - KAUST,22.3065,39.107,2016-06-01,31.2,2.6,2864.3,259.2,5748.6,451.0,7365.2,453.8,81.6,3.0,1002.1,5.0,279.384,17321814.698
Thuwal - KAUST,22.3065,39.107,2016-07-01,32.4,2.6,2744.9,235.2,5330.2,506.2,6869.0,450.0,79.1,3.0,1000.8,5.0,293.664,18207160.13
Thuwal - KAUST,22.3065,39.107,2016-08-01,32.2,2.7,2797.2,194.9,4703.5,369.6,6498.6,403.1,85.0,3.0,1001.8,5.0,316.498,19622847.792
Thuwal - KAUST,22.3065,39.107,2016-09-01,31.4,2.4,2686.8,230.5,4563.1,396.6,6099.4,412.7,90.1,3.0,1003.4,5.0,306.288,18989869.29
Thuwal - KAUST,22.3065,39.107,2016-10-01,29.4,2.1,2068.1,139.5,5117.3,331.2,5491.9,340.1,91.2,3.0,1007.0,5.0,305.573,18945499.487
Thuwal - KAUST,22.3065,39.107,2016-11-01,28.2,2.3,1668.8,130.6,5249.7,401.8,4731.8,301.7,71.6,3.0,1010.2,5.1,362.04,22446467.667
Thuwal - KAUST,22.3065,39.107,2016-12-01,25.2,2.3,1675.1,156.8,4467.7,503.8,4106.3,391.2,79.2,3.0,1012.8,5.1,397.119,24621407.326
Thuwal - KAUST,22.3065,39.107,2017-01-01,23.9,2.2,1551.0,392.1,5142.7,1155.2,4441.4,947.2,83.6,3.0,1012.4,5.1,379.125,23505746.703
Thuwal - KAUST,22.3065,39.107,2017-02-01,23.3,2.7,2316.1,648.2,3523.9,1496.4,4529.6,1149.1,65.1,3.0,1012.1,5.1,413.24,25620884.806
Thuwal - KAUST,22.3065,39.107,2017-03-01,24.6,2.6,2544.1,777.0,4485.6,1359.6,5726.5,1258.3,83.6,3.0,1008.4,5.0,359.58,22293942.474
Thuwal - KAUST,22.3065,39.107,2017-04-01,27.9,2.8,3026.8,703.7,3978.0,1284.1,6098.8,1267.6,80.6,3.0,1007.1,5.0,351.56,21796730.083
Thuwal - KAUST,22.3065,39.107,2017-05-01,29.8,2.6,2851.5,665.1,4210.5,1143.6,6160.8,1314.9,83.8,3.0,1005.5,5.0,327.533,20307043.536
Thuwal - KAUST,22.3065,39.107,2017-06-01,29.9,2.5,2344.2,601.2,5721.0,1614.2,6778.2,1405.8,92.4,3.0,1001.6,5.0,294.929,18285621.066
Thuwal - KAUST,22.3065,39.107,2017-09-01,31.4,2.5,2630.7,189.5,4680.7,340.4,6160.3,406.3,93.7,3.0,1003.3,5.0,313.592,19442697.93
Thuwal - KAUST,22.3065,39.107,2017-10-01,29.0,2.1,1788.8,125.4,5825.1,394.0,5630.4,355.6,95.9,3.0,1007.0,5.0,300.592,18636693.47
Thuwal - KAUST,22.3065,39.107,2017-11-01,27.5,2.3,1685.6,135.1,4843.0,377.3,4537.8,290.3,88.8,3.0,1009.6,5.1,372.199,23076341.542
Thuwal - KAUST,22.3065,39.107,2018-03-01,26.0,0.0,2089.3,169.2,6161.7,464.0,6375.2,406.0,68.9,3.0,1008.3,5.0,NULL,NULL
Thuwal - KAUST,22.3065,39.107,2018-04-01,27.0,0.0,2507.9,232.6,6022.8,475.3,7031.1,442.8,65.5,3.0,1006.2,5.0,NULL,NULL
Thuwal - KAUST,22.3065,39.107,2018-05-01,30.2,0.0,3128.0,248.0,5108.0,447.6,7120.5,454.8,62.0,3.0,1003.9,5.0,NULL,NULL
Thuwal - KAUST,22.3065,39.107,2018-06-01,30.9,0.0,2970.5,252.2,5355.5,479.9,7152.3,457.4,68.2,3.0,1001.6,5.0,NULL,NULL
Thuwal - KAUST,22.3065,39.107,2018-07-01,31.9,0.0,2769.9,223.7,5444.7,473.9,7036.3,455.5,65.5,3.0,1001.7,5.0,NULL,NULL
Thuwal - KAUST,22.3065,39.107,2018-08-01,32.1,0.0,2421.2,186.3,5502.2,433.3,6668.6,421.5,69.5,3.0,1001.9,5.0,NULL,NULL
Jeddah - KAU,21.49604,39.24492,2013-06-01,34.7,3.2,2784.0,279.5,6110.3,532.2,7497.9,590.6,37.2,3.0,996.9,5.0,314.707,19511804.142
Jeddah - KAU,21.49604,39.24492,2013-07-01,34.2,3.4,3052.1,264.9,4819.7,539.5,6893.2,612.5,49.2,3.0,995.0,5.0,346.099,21458125.563
Jeddah - KAU,21.49604,39.24492,2013-08-01,34.2,3.2,2764.1,316.0,4772.1,650.9,6510.4,760.3,53.0,3.0,996.8,5.0,345.429,21416600.41
Jeddah - KAU,21.49604,39.24492,2013-09-01,33.4,3.3,2590.3,229.8,4628.3,431.0,6060.0,513.7,58.9,3.0,998.4,5.0,366.653,22732475.037
Jeddah - KAU,21.49604,39.24492,2013-10-01,31.5,2.5,2046.7,237.6,4904.5,604.0,5358.0,564.9,62.6,3.0,1002.3,5.0,343.603,21303359.076
Jeddah - KAU,21.49604,39.24492,2013-11-01,29.7,2.5,1536.9,122.0,5333.9,420.2,4665.9,351.3,56.5,3.0,1003.7,5.0,375.391,23274215.229
Jeddah - KAU,21.49604,39.24492,2013-12-01,26.2,3.1,1660.2,127.6,4547.5,408.2,4183.4,299.7,56.1,3.0,1007.5,5.1,435.176,26980927.626
Jeddah - KAU,21.49604,39.24492,2014-01-01,26.0,2.8,1818.0,181.8,4079.7,590.9,4112.6,481.6,58.9,3.0,1006.6,5.0,424.529,26320801.283
Jeddah - KAU,21.49604,39.24492,2014-02-01,26.3,3.0,2022.8,163.5,5219.2,460.3,5348.7,346.3,57.8,3.0,1005.0,5.0,393.91,24422446.03
Jeddah - KAU,21.49604,39.24492,2014-03-01,27.9,3.5,2266.9,197.5,5670.3,463.2,6258.9,402.1,55.7,3.0,1003.6,5.0,388.4,24080805.521
Jeddah - KAU,21.49604,39.24492,2014-04-01,31.5,3.5,2944.3,225.3,4543.9,422.0,6421.3,435.5,49.3,3.0,1002.1,5.0,372.756,23110901.994
Jeddah - KAU,21.49604,39.24492,2014-05-01,32.0,4.0,2758.5,217.4,5740.2,476.2,7158.1,451.6,51.3,3.0,1000.5,5.0,375.457,23278345.345
Jeddah - KAU,21.49604,39.24492,2014-06-01,33.7,4.8,2861.5,233.5,5845.0,518.9,7397.3,464.1,50.9,3.0,997.7,5.0,393.613,24404026.494
Jeddah - KAU,21.49604,39.24492,2014-07-01,35.5,4.1,2816.4,218.5,5554.3,423.3,7157.0,444.2,45.3,3.0,997.7,5.0,368.66,22856928.495
Jeddah - KAU,21.49604,39.24492,2014-08-01,35.3,4.1,2584.1,195.7,5506.6,412.4,6852.8,428.7,52.9,3.0,996.9,5.0,376.296,23330369.373
Jeddah - KAU,21.49604,39.24492,2014-09-01,32.9,4.6,2620.5,214.3,4767.3,358.4,6144.7,379.1,63.4,3.0,999.2,5.0,415.514,25761866.937
Jeddah - KAU,21.49604,39.24492,2014-10-01,31.1,3.6,1878.1,139.8,5648.5,382.9,5613.2,357.2,68.6,3.0,1003.4,5.0,400.033,24802052.174
Jeddah - KAU,21.49604,39.24492,2014-11-01,28.5,3.0,1552.9,119.0,5262.9,445.5,4606.6,321.6,60.4,3.0,1005.6,5.0,410.403,25444996.33
Jeddah - KAU,21.49604,39.24492,2014-12-01,27.8,2.9,1635.4,119.9,4766.7,348.7,4238.7,260.3,65.4,3.0,1007.3,5.0,419.576,26013737.563
Jeddah - KAU,21.49604,39.24492,2015-01-01,24.9,3.9,1700.8,128.8,5193.0,448.3,4623.6,300.3,60.8,3.0,1009.0,5.1,454.733,28193455.891
Jeddah - KAU,21.49604,39.24492,2015-02-01,26.3,3.6,2024.3,159.3,5306.4,398.5,5374.8,332.7,67.9,3.0,1005.6,5.0,421.303,26120773.117
Jeddah - KAU,21.49604,39.24492,2015-03-01,28.3,4.0,2656.1,202.8,4414.3,369.4,5788.9,383.9,64.9,3.0,1004.0,5.0,419.373,26001116.922
Jeddah - KAU,21.49604,39.24492,2015-04-01,28.9,4.9,3453.1,265.3,3965.1,398.5,6551.7,416.8,55.7,3.0,1003.3,5.0,427.904,26530025.816
Jeddah - KAU,21.49604,39.24492,2015-05-01,33.3,3.8,3150.6,232.4,4904.6,447.0,6966.7,436.9,52.4,3.0,1000.2,5.0,367.251,22769567.175
Jeddah - KAU,21.49604,39.24492,2015-06-01,33.3,4.8,3130.0,269.8,5433.6,562.9,7292.3,473.4,50.6,3.0,998.3,5.0,396.931,24609741.415
Jeddah - KAU,21.49604,39.24492,2015-07-01,35.5,4.6,2817.2,222.6,5850.6,471.3,7343.6,445.1,42.1,3.0,997.3,5.0,382.756,23730843.287
Jeddah - KAU,21.49604,39.24492,2015-08-01,36.0,3.4,3318.6,241.0,3909.4,338.4,6455.7,413.3,61.0,3.0,996.6,5.0,352.628,21862914.827
Jeddah - KAU,21.49604,39.24492,2015-09-01,34.6,3.3,2822.2,207.9,4373.4,333.8,6104.6,373.2,65.8,3.0,999.2,5.0,361.623,22420606.463
Jeddah - KAU,21.49604,39.24492,2015-10-01,33.1,2.8,2200.5,150.1,4679.0,340.2,5373.2,342.5,64.6,3.0,1002.9,5.0,359.783,22306537.863
Jeddah - KAU,21.49604,39.24492,2015-11-01,29.6,3.3,1710.9,139.0,4948.2,422.0,4610.8,303.9,68.9,3.0,1004.5,5.0,420.033,26042024.864
Jeddah - KAU,21.49604,39.24492,2015-12-01,25.6,4.5,1869.5,145.6,3507.8,410.5,3769.1,274.9,61.5,3.0,1008.6,5.1,485.422,30096183.783
Jeddah - KAU,21.49604,39.24492,2016-01-01,24.7,4.1,1993.7,147.9,4040.4,391.5,4295.1,293.5,66.5,3.0,1008.6,5.1,468.394,29040411.409
Jeddah - KAU,21.49604,39.24492,2016-02-01,26.3,3.7,2058.4,179.9,5045.8,437.7,5262.7,346.4,62.4,3.0,1007.3,5.1,427.978,26534655.537
Jeddah - KAU,21.49604,39.24492,2016-03-01,28.9,4.2,2583.8,201.9,4743.2,420.1,5906.9,394.0,65.1,3.0,1003.4,5.0,421.353,26123908.713
Jeddah - KAU,21.49604,39.24492,2016-04-01,31.9,2.9,2433.3,212.2,5950.3,506.2,6825.4,434.9,55.3,3.0,1001.7,5.0,322.472,19993285.104
Jeddah - KAU,21.49604,39.24492,2016-05-01,33.3,4.3,2554.1,185.2,6250.6,440.8,7375.7,437.2,57.8,3.0,1000.5,5.0,378.407,23461218.266
Jeddah - KAU,21.49604,39.24492,2016-06-01,35.2,3.9,2959.5,249.4,5482.2,462.9,7235.0,446.6,54.2,3.0,997.6,5.0,359.25,22273507.451
Jeddah - KAU,21.49604,39.24492,2016-07-01,35.7,4.3,3028.9,246.3,4814.2,408.3,6776.9,448.0,53.4,3.0,996.4,5.0,384.059,23811638.47
Jeddah - KAU,21.49604,39.24492,2016-08-01,34.6,3.8,2920.3,216.4,4289.6,371.3,6267.6,402.0,68.1,3.0,997.4,5.0,380.569,23595260.437
Jeddah - KAU,21.49604,39.24492,2016-09-01,33.7,3.8,2676.5,259.9,4585.6,478.5,6132.4,482.5,75.1,3.0,998.9,5.0,386.745,23978212.676
Jeddah - KAU,21.49604,39.24492,2016-10-01,31.9,2.5,2113.2,138.3,4997.6,321.5,5452.1,339.8,77.2,3.0,1002.5,5.0,338.795,21005287.733
Jeddah - KAU,21.49604,39.24492,2016-11-01,30.0,2.7,1863.1,140.0,4569.4,348.7,4578.8,293.5,71.1,3.0,1005.6,5.0,390.563,24214933.472
Jeddah - KAU,21.49604,39.24492,2016-12-01,26.8,3.7,1710.8,161.9,4385.4,502.5,4119.9,390.6,78.3,3.0,1008.0,5.0,455.599,28247129.677
