Site,Latitude,Longitude,Date,Air_Temperature,Wind_Speed_at_3m,DHI,DHI_Uncertainty,DNI,DNI_Uncertainty,GHI,GHI_Uncertainty,Relative_Humidity,Relative_Humidity_Uncertainty,Barometric_Pressure,Barometric_Pressure_Uncertainty,power_out_kwh,power_out_farm_kwh
Jeddah - KAU,21.49604,39.24492,2017-01-01,25.6,3.4,1566.2,404.5,4609.3,1027.2,4179.9,832.1,80.0,3.0,1007.6,5.0,448.401,27800867.043
Jeddah - KAU,21.49604,39.24492,2017-02-01,24.8,4.4,2134.6,535.3,2999.4,1272.9,4052.3,1043.5,63.8,3.0,1007.1,5.0,480.044,29762731.144
Jeddah - KAU,21.49604,39.24492,2017-03-01,26.8,4.1,2542.8,705.5,3507.3,1099.0,5072.3,1122.5,72.5,3.0,1003.5,5.0,443.914,27522690.624
Jeddah - KAU,21.49604,39.24492,2017-04-01,30.9,4.2,2830.8,711.2,3692.8,1095.2,5700.8,1208.2,60.5,3.0,1002.2,5.0,419.735,26023564.054
Jeddah - KAU,21.49604,39.24492,2017-05-01,33.5,4.2,2791.6,650.6,4368.0,1101.9,6236.0,1298.3,55.1,3.0,1000.6,5.0,399.563,24772879.598
Jeddah - KAU,21.49604,39.24492,2017-06-01,33.7,3.9,2515.2,684.7,5244.5,1482.8,6628.0,1433.3,65.0,3.0,996.9,5.0,378.648,23476168.057
Jeddah - KAU,21.49604,39.24492,2017-09-01,33.9,3.6,2723.3,214.7,4310.0,340.1,5981.7,424.6,77.9,3.0,998.8,5.0,381.604,23659438.851
Jeddah - KAU,21.49604,39.24492,2017-10-01,31.4,3.6,1835.5,128.6,5582.8,392.3,5562.0,355.0,85.1,3.0,1002.5,5.0,400.439,24827197.387
Jeddah - KAU,21.49604,39.24492,2017-11-01,29.2,3.3,1802.6,137.4,4521.0,358.9,4469.3,283.2,83.0,3.0,1005.0,5.0,425.335,26370786.704
Jeddah - KAU,21.49604,39.24492,2018-03-01,28.5,3.3,2259.9,201.3,5876.0,462.8,6348.6,413.4,50.1,3.0,1003.6,5.0,373.715,23170299.276
Jeddah - KAU,21.49604,39.24492,2018-04-01,29.7,3.7,2655.6,222.3,5662.2,505.9,6918.0,445.2,46.4,3.0,1001.4,5.0,375.072,23254474.272
Jeddah - KAU,21.49604,39.24492,2018-05-01,33.4,4.0,3077.0,249.3,5216.1,461.8,7145.1,480.7,40.2,3.0,999.3,5.0,371.386,23025910.318
Jeddah - KAU,21.49604,39.24492,2018-06-01,33.9,4.2,3198.7,286.0,4900.1,467.1,7049.4,486.3,46.2,3.0,997.1,5.0,380.012,23560754.049
Jeddah - KAU,21.49604,39.24492,2018-07-01,34.7,3.8,3023.7,223.1,4886.1,434.3,6883.0,457.3,44.2,3.0,997.2,5.0,364.954,22627129.823
Jeddah - KAU,21.49604,39.24492,2018-08-01,34.5,4.1,2592.3,202.7,5172.4,413.0,6584.6,452.5,50.0,3.0,997.4,5.0,384.979,23868717.584
Hada Al Sham - KAU,21.801170000000003,39.72854,2013-06-01,34.7,2.4,2502.5,255.0,6856.8,570.5,7746.7,521.3,21.5,3.0,978.0,4.9,231.112,14328960.279
Hada Al Sham - KAU,21.801170000000003,39.72854,2013-07-01,34.4,2.1,2999.9,264.7,5081.7,509.5,7041.5,638.1,36.5,3.0,975.9,4.9,220.211,13653064.93
Hada Al Sham - KAU,21.801170000000003,39.72854,2013-08-01,34.0,2.2,2835.1,215.2,4751.3,389.6,6555.0,423.5,39.3,3.0,977.9,4.9,256.758,15919003.414
Hada Al Sham - KAU,21.801170000000003,39.72854,2013-09-01,34.4,2.1,2558.1,206.5,4788.9,373.4,6167.9,418.7,38.3,3.0,979.3,4.9,259.518,16090126.222
Hada Al Sham - KAU,21.801170000000003,39.72854,2013-10-01,31.5,1.8,2073.2,206.9,5213.1,448.7,5612.6,433.1,43.9,3.0,983.0,4.9,251.484,15592017.414
Hada Al Sham - KAU,21.801170000000003,39.72854,2013-11-01,28.5,1.9,1402.6,128.4,5880.7,461.8,4846.5,303.8,46.6,3.0,984.5,4.9,314.473,19497300.56
Hada Al Sham - KAU,21.801170000000003,39.72854,2013-12-01,24.8,2.5,1594.1,141.6,4801.7,427.4,4240.1,276.5,45.9,3.0,988.0,5.0,406.809,25222165.349
Hada Al Sham - KAU,21.801170000000003,39.72854,2014-01-01,24.6,2.3,1747.6,153.6,4274.3,475.9,4187.6,353.6,52.9,3.0,987.1,4.9,395.656,24530674.679
Hada Al Sham - KAU,21.801170000000003,39.72854,2014-02-01,25.5,2.8,1893.0,161.2,5441.4,486.7,5368.4,358.9,45.8,3.0,985.3,4.9,383.715,23790299.781
Hada Al Sham - KAU,21.801170000000003,39.72854,2014-03-01,27.7,2.3,2279.8,194.7,5705.4,499.1,6331.7,431.6,42.2,3.0,984.0,4.9,297.876,18468324.25
Hada Al Sham - KAU,21.801170000000003,39.72854,2014-04-01,32.0,2.2,2981.2,235.4,4413.2,495.5,6359.2,456.4,34.6,3.0,982.7,4.9,271.423,16828214.742
Hada Al Sham - KAU,21.801170000000003,39.72854,2014-05-01,33.0,2.2,2775.1,215.4,5777.2,473.6,7232.2,467.7,33.5,3.0,981.1,4.9,230.8,14309616.282
Hada Al Sham - KAU,21.801170000000003,39.72854,2014-06-01,35.2,2.4,2911.9,239.7,5918.6,524.3,7533.7,477.9,27.6,3.0,978.5,4.9,237.934,14751931.013
Hada Al Sham - KAU,21.801170000000003,39.72854,2014-07-01,35.4,2.3,2769.2,330.2,5858.7,539.6,7330.9,704.8,26.3,3.0,978.7,4.9,232.744,14430155.972
Hada Al Sham - KAU,21.801170000000003,39.72854,2014-08-01,35.4,2.2,2579.5,198.8,5431.7,485.1,6785.6,454.0,34.1,3.0,977.7,4.9,242.475,15033470.352
Hada Al Sham - KAU,21.801170000000003,39.72854,2014-09-01,34.1,2.1,2532.9,207.3,4971.3,381.1,6228.6,385.9,41.0,3.0,980.0,4.9,257.725,15978965.987
Hada Al Sham - KAU,21.801170000000003,39.72854,2014-10-01,31.3,1.8,1809.6,142.3,5952.8,410.5,5766.5,361.6,48.7,3.0,983.9,4.9,244.031,15129913.1
Hada Al Sham - KAU,21.801170000000003,39.72854,2014-11-01,27.4,1.9,1433.7,127.9,5594.8,478.6,4695.9,326.6,50.1,3.0,986.1,4.9,325.402,20174950.982
Hada Al Sham - KAU,21.801170000000003,39.72854,2014-12-01,26.3,1.9,1470.9,108.0,5302.6,374.0,4392.5,272.4,54.0,3.0,987.8,4.9,343.931,21323733.698
Hada Al Sham - KAU,21.801170000000003,39.72854,2015-01-01,23.7,2.4,1506.3,133.4,5867.2,483.0,4791.9,316.5,48.6,3.0,989.3,5.0,381.847,23674543.554
Hada Al Sham - KAU,21.801170000000003,39.72854,2015-02-01,25.6,2.2,1961.6,161.6,5490.4,417.5,5451.8,351.0,52.7,3.0,986.0,4.9,330.412,20485532.221
Hada Al Sham - KAU,21.801170000000003,39.72854,2015-03-01,28.4,2.0,2703.9,198.8,4439.4,367.8,5906.6,391.3,50.2,3.0,984.3,4.9,276.753,17158655.968
Hada Al Sham - KAU,21.801170000000003,39.72854,2015-04-01,29.8,2.4,3544.9,282.8,3836.5,407.5,6563.3,441.7,39.6,3.0,983.8,4.9,293.028,18167761.423
Hada Al Sham - KAU,21.801170000000003,39.72854,2015-05-01,34.2,2.1,3192.9,237.1,4851.0,408.9,7013.3,436.8,34.0,3.0,981.1,4.9,222.105,13770515.886
Hada Al Sham - KAU,21.801170000000003,39.72854,2015-06-01,34.3,2.3,3165.3,273.8,5668.2,593.2,7491.8,481.3,29.1,3.0,979.2,4.9,229.575,14233629.699
Hada Al Sham - KAU,21.801170000000003,39.72854,2015-07-01,34.9,2.1,2906.6,252.4,5923.6,496.6,7464.9,457.5,23.6,3.0,978.3,4.9,199.596,12374960.746
Hada Al Sham - KAU,21.801170000000003,39.72854,2015-08-01,36.8,2.3,3307.4,245.8,3860.0,387.2,6419.2,425.2,38.2,3.0,977.7,4.9,265.82,16480868.673
Hada Al Sham - KAU,21.801170000000003,39.72854,2015-09-01,35.3,1.9,2835.8,206.1,4565.5,340.0,6314.7,394.0,43.1,3.0,980.2,4.9,220.19,13651769.786
Hada Al Sham - KAU,21.801170000000003,39.72854,2015-10-01,32.9,1.9,2194.8,163.8,4891.5,412.7,5516.7,361.0,44.1,3.0,983.7,4.9,267.381,16577649.333
Hada Al Sham - KAU,21.801170000000003,39.72854,2015-11-01,28.4,1.9,1594.8,128.4,5248.8,452.5,4696.1,318.1,54.9,3.0,985.1,4.9,322.265,19980423.911
Hada Al Sham - KAU,21.801170000000003,39.72854,2015-12-01,24.1,3.0,1746.5,141.6,3427.0,450.6,3618.6,280.5,52.2,3.0,989.0,5.0,455.283,28227542.303
Hada Al Sham - KAU,21.801170000000003,39.72854,2016-01-01,23.3,2.2,1983.1,159.5,3970.5,441.5,4255.7,315.5,56.5,3.0,988.8,5.0,388.977,24116588.447
Hada Al Sham - KAU,21.801170000000003,39.72854,2016-02-01,25.9,2.7,1912.0,168.9,5289.8,521.7,5279.0,367.8,45.2,3.0,987.6,4.9,378.882,23490708.375
Hada Al Sham - KAU,21.801170000000003,39.72854,2016-03-01,29.1,2.1,2554.0,191.1,4908.0,427.4,6068.4,407.4,45.8,3.0,983.8,4.9,280.571,17395424.172
Hada Al Sham - KAU,21.801170000000003,39.72854,2016-04-01,30.7,2.4,2396.0,202.6,5724.7,543.9,6687.3,461.8,42.8,3.0,982.5,4.9,285.332,17690562.17
Hada Al Sham - KAU,21.801170000000003,39.72854,2016-05-01,33.7,1.9,2630.8,190.3,6188.8,448.1,7445.9,453.1,38.8,3.0,981.3,4.9,168.938,10474167.462
Hada Al Sham - KAU,21.801170000000003,39.72854,2016-06-01,36.0,2.1,3014.8,240.5,5731.1,476.1,7498.2,469.5,27.7,3.0,978.6,4.9,194.657,12068763.076
Hada Al Sham - KAU,21.801170000000003,39.72854,2016-07-01,35.3,2.3,3020.7,247.3,5075.1,490.7,6974.6,449.8,33.2,3.0,977.5,4.9,247.695,15357077.257
Hada Al Sham - KAU,21.801170000000003,39.72854,2016-08-01,34.9,2.1,2016.4355555555558,210.94825396825382,6120.162539682542,584.3730158730162,6517.7,427.7,45.6,3.0,978.4,4.9,242.215,15017342.219
Hada Al Sham - KAU,21.801170000000003,39.72854,2016-09-01,34.3,1.9,2710.9,220.1,4500.6,409.4,6098.9,414.9,49.1,3.0,979.7,4.9,234.049,14511062.058
Hada Al Sham - KAU,21.801170000000003,39.72854,2016-10-01,31.7,1.5,1903.1,129.2,5639.2,377.9,5723.7,351.1,50.2,3.0,983.2,4.9,184.935,11465950.274
Hada Al Sham - KAU,21.801170000000003,39.72854,2016-11-01,28.8,1.7,1627.3,124.9,5295.1,444.4,4795.6,313.0,49.7,3.0,986.2,4.9,288.008,17856492.203
Hada Al Sham - KAU,21.801170000000003,39.72854,2016-12-01,25.5,1.6,1636.1,149.4,4512.5,575.1,4134.9,428.7,61.5,3.0,988.2,4.9,320.688,19882643.147
Hada Al Sham - KAU,21.801170000000003,39.72854,2017-01-01,24.6,1.7,1576.4,430.8,4993.9,1137.8,4408.1,896.9,61.0,3.0,987.8,4.9,322.682,20006268.354
Hada Al Sham - KAU,21.801170000000003,39.72854,2017-02-01,24.0,2.8,2232.5,550.8,2989.1,1470.1,4151.0,1098.9,46.8,3.0,987.3,4.9,429.488,26628279.414
Hada Al Sham - KAU,21.801170000000003,39.72854,2017-03-01,26.9,2.0,2605.2,732.0,3849.1,1214.4,5374.8,1222.8,50.7,3.0,983.8,4.9,306.569,19007248.974
Hada Al Sham - KAU,21.801170000000003,39.72854,2017-04-01,31.7,2.1,2869.7,680.1,3937.6,1132.0,5999.1,1240.9,38.0,3.0,982.8,4.9,275.558,17084581.691
Hada Al Sham - KAU,21.801170000000003,39.72854,2017-05-01,34.6,2.1,2984.3,725.1,4711.6,1147.7,6750.0,1364.6,33.4,3.0,981.4,4.9,232.701,14427473.516
Hada Al Sham - KAU,21.801170000000003,39.72854,2017-06-01,35.2,2.0,2732.3,232.2,5928.5,490.1,7303.9,463.0,34.0,3.0,977.8,4.9,189.47,11747149.654
Hada Al Sham - KAU,21.801170000000003,39.72854,2017-09-01,35.3,2.3,2651.4,230.1,4646.0,402.4,6183.4,526.0,43.3,3.0,979.9,4.9,280.199,17372339.479
Hada Al Sham - KAU,21.801170000000003,39.72854,2017-10-01,31.6,1.7,1732.9,118.3,6069.7,413.0,5780.6,360.6,49.6,3.0,983.2,4.9,224.503,13919163.3
Hada Al Sham - KAU,21.801170000000003,39.72854,2017-11-01,28.4,1.7,1667.8,136.0,4858.2,386.6,4581.6,299.7,57.2,3.0,985.6,4.9,301.153,18671515.523
Hada Al Sham - KAU,21.801170000000003,39.72854,2018-03-01,28.2,2.0,2220.1,185.1,6090.5,481.7,6510.6,424.5,38.4,3.0,984.3,4.9,248.842,15428225.285
Hada Al Sham - KAU,21.801170000000003,39.72854,2018-04-01,29.6,2.1,2751.0,230.5,5662.1,503.9,7066.7,466.4,35.2,3.0,982.2,4.9,234.089,14513535.032
Hada Al Sham - KAU,21.801170000000003,39.72854,2018-05-01,33.9,2.5,3206.6,261.2,5161.2,456.5,7265.9,462.6,28.4,3.0,980.4,4.9,263.986,16367138.297
Hada Al Sham - KAU,21.801170000000003,39.72854,2018-06-01,35.1,2.4,3182.3,271.3,5201.8,502.4,7274.0,473.1,30.0,3.0,978.2,4.9,248.472,15405241.141
Hada Al Sham - KAU,21.801170000000003,39.72854,2018-07-01,34.5,2.2,2989.0,227.7,5476.0,530.9,7251.2,537.3,30.4,3.0,978.4,4.9,225.293,13968156.089
Hada Al Sham - KAU,21.801170000000003,39.72854,2018-08-01,34.5,2.4,2558.4,188.2,5718.3,449.8,6941.3,448.7,35.0,3.0,978.6,4.9,263.447,16333697.051
Osfan - KAU,21.89252,39.2539,2013-10-01,30.3,2.6,2067.5,201.4,5202.1,461.8,5548.7,425.1,61.1,3.0,996.2,5.0,348.214,21589272.15
Osfan - KAU,21.89252,39.2539,2013-11-01,28.5,2.9,1455.2,117.1,5757.1,443.9,4771.3,297.0,51.4,3.0,997.8,5.0,400.034,24802089.434
Osfan - KAU,21.89252,39.2539,2013-12-01,24.8,3.5,1550.1,123.3,5025.2,400.1,4285.3,279.5,51.0,3.0,1001.4,5.0,451.377,27985350.968
Osfan - KAU,21.89252,39.2539,2014-01-01,24.7,3.2,1815.9,147.2,4137.2,470.5,4113.3,293.9,54.9,3.0,1000.5,5.0,445.922,27647180.469
Osfan - KAU,21.89252,39.2539,2014-02-01,25.3,3.6,1986.1,174.1,5427.7,451.2,5393.1,383.4,51.8,3.0,998.9,5.0,423.95,26284903.727
Osfan - KAU,21.89252,39.2539,2014-03-01,27.0,3.4,2390.9,193.5,5492.7,454.9,6233.0,472.7,52.2,3.0,997.6,5.0,386.965,23991828.465
Osfan - KAU,21.89252,39.2539,2014-04-01,30.7,3.4,2963.3,236.9,4369.6,437.8,6277.4,442.5,45.8,3.0,996.1,5.0,374.159,23197857.191
Osfan - KAU,21.89252,39.2539,2014-05-01,31.3,3.3,2751.1,241.8,5735.8,487.7,7149.1,450.7,47.8,3.0,994.6,4.9,342.037,21206263.629
Osfan - KAU,21.89252,39.2539,2014-06-01,32.9,3.5,2788.7,228.6,5974.5,530.4,7422.9,464.2,48.0,3.0,991.9,4.9,341.338,21162943.505
Osfan - KAU,21.89252,39.2539,2014-07-01,34.3,3.1,2674.4,220.7,5858.9,455.8,7229.5,487.0,44.6,3.0,992.0,5.0,316.997,19653792.112
Osfan - KAU,21.89252,39.2539,2014-08-01,34.4,3.1,2588.7,199.4,5530.8,466.0,6844.5,439.8,50.6,3.0,990.9,5.0,328.419,20361966.671
Osfan - KAU,21.89252,39.2539,2014-09-01,32.1,3.1,2578.6,201.5,4871.5,377.2,6182.1,382.6,61.2,3.0,993.5,5.0,355.802,22059751.391
Osfan - KAU,21.89252,39.2539,2014-10-01,30.2,2.7,1793.3,170.1,5903.9,437.6,5661.6,441.6,64.8,3.0,997.5,5.0,352.044,21826747.931
Osfan - KAU,21.89252,39.2539,2014-11-01,27.6,2.9,1475.6,124.2,5596.9,459.4,4704.4,323.8,53.7,3.0,999.4,5.0,405.028,25111754.19
Osfan - KAU,21.89252,39.2539,2014-12-01,26.8,2.9,1554.3,115.0,5064.5,362.0,4303.6,268.3,58.6,3.0,1001.2,5.0,420.589,26076542.798
Osfan - KAU,21.89252,39.2539,2015-01-01,23.6,3.6,1626.2,133.0,5504.6,458.1,4690.8,308.1,54.7,3.0,1003.0,5.0,447.7,27757412.09
Osfan - KAU,21.89252,39.2539,2015-02-01,25.2,3.3,2003.5,156.9,5446.4,455.7,5430.1,368.5,61.6,3.0,999.7,5.0,410.335,25440769.463
Osfan - KAU,21.89252,39.2539,2015-03-01,27.5,3.3,2676.5,201.2,4561.6,387.0,5946.6,390.9,59.5,3.0,998.1,5.0,388.353,24077859.623
Osfan - KAU,21.89252,39.2539,2015-04-01,28.1,3.8,3482.9,277.9,4024.7,440.4,6608.3,425.5,51.6,3.0,997.5,5.0,392.426,24330433.399
Osfan - KAU,21.89252,39.2539,2015-05-01,32.4,3.2,3226.5,238.5,4869.5,443.0,7006.7,438.6,48.1,3.0,994.7,5.0,336.404,20857050.258
Osfan - KAU,21.89252,39.2539,2015-06-01,32.4,3.3,3165.4,285.4,5628.0,570.2,7471.7,470.5,47.9,3.0,993.1,5.0,329.359,20420266.981
Osfan - KAU,21.89252,39.2539,2015-07-01,34.2,3.4,2720.0,212.4,6155.6,507.3,7478.9,451.8,41.6,3.0,991.9,5.0,329.822,20448943.72
Osfan - KAU,21.89252,39.2539,2015-08-01,35.6,3.0,3258.7,242.8,4170.3,375.1,6581.4,419.2,54.2,3.0,991.1,5.0,325.998,20211895.4
Osfan - KAU,21.89252,39.2539,2015-09-01,33.9,2.6,2822.2,201.7,4544.8,326.8,6212.6,376.6,60.1,3.0,993.8,5.0,312.827,19395295.105
Osfan - KAU,21.89252,39.2539,2015-10-01,32.4,2.9,2166.2,158.6,4965.9,364.6,5512.2,349.2,57.2,3.0,997.2,5.0,363.696,22549138.992
Osfan - KAU,21.89252,39.2539,2015-11-01,28.5,3.2,1664.6,144.0,5231.8,445.8,4694.4,304.6,61.6,3.0,998.8,5.0,416.879,25846486.555
Osfan - KAU,21.89252,39.2539,2015-12-01,24.4,3.7,1808.1,139.8,3726.8,414.7,3809.7,280.3,56.2,3.0,1003.0,5.0,471.027,29203663.567
Osfan - KAU,21.89252,39.2539,2016-01-01,23.4,3.7,1994.0,149.1,4107.6,401.4,4306.9,303.1,59.3,3.0,1002.9,5.0,461.457,28610342.376
Osfan - KAU,21.89252,39.2539,2016-02-01,25.5,3.8,1917.2,161.5,5463.7,514.6,5352.0,361.9,52.3,3.0,1001.6,5.0,431.797,26771392.015
Osfan - KAU,21.89252,39.2539,2016-03-01,28.0,3.7,2590.3,217.5,4831.5,471.2,5972.8,403.8,58.9,3.0,997.7,5.0,404.527,25080685.328
Osfan - KAU,21.89252,39.2539,2016-04-01,31.1,3.3,2416.8,221.6,6217.9,520.4,6987.0,442.3,46.9,3.0,996.1,5.0,347.303,21532813.509
Osfan - KAU,21.89252,39.2539,2016-05-01,32.5,3.4,2479.8,182.6,6559.5,462.2,7530.2,450.2,52.2,3.0,995.2,5.0,333.713,20690199.693
Osfan - KAU,21.89252,39.2539,2016-06-01,34.4,3.0,2942.3,277.7,5657.0,460.1,7368.4,451.6,48.4,3.0,992.2,5.0,304.964,18907755.166
Osfan - KAU,21.89252,39.2539,2016-07-01,34.7,3.6,2917.6,248.7,5171.8,497.1,6923.7,463.6,49.3,3.0,991.0,5.0,354.377,21971383.353
Osfan - KAU,21.89252,39.2539,2016-08-01,33.8,3.1,2842.5,217.2,4541.4,394.1,6418.1,407.0,61.6,3.0,992.0,5.0,343.292,21284115.438
Osfan - KAU,21.89252,39.2539,2016-09-01,32.8,2.8,2651.5,253.6,4528.1,477.3,6071.6,517.3,69.0,3.0,993.4,4.9,337.153,20903478.494
Osfan - KAU,21.89252,39.2539,2016-10-01,31.1,2.2,2000.9,134.7,5253.3,342.0,5525.2,343.3,68.4,3.0,996.9,5.0,310.058,19223570.118
Osfan - KAU,21.89252,39.2539,2016-11-01,28.9,2.6,1777.8,148.0,4878.0,383.1,4648.7,296.6,59.8,3.0,1000.0,5.0,385.3,23888626.861
Osfan - KAU,21.89252,39.2539,2016-12-01,25.5,3.0,1722.5,163.6,4382.1,561.6,4098.4,419.4,69.1,3.0,1002.2,5.0,435.792,27019127.024
Osfan - KAU,21.89252,39.2539,2017-01-01,24.4,2.9,1567.1,390.4,4919.9,1124.3,4327.0,884.2,71.7,3.0,1001.7,5.0,427.333,26494657.186
Osfan - KAU,21.89252,39.2539,2017-02-01,23.8,3.9,2375.4,571.5,3136.0,1436.5,4364.7,1110.3,54.7,3.0,1001.3,5.0,464.446,28795659.685
Osfan - KAU,21.89252,39.2539,2017-03-01,25.9,3.6,2671.2,761.4,4086.5,1285.7,5568.6,1247.8,64.0,3.0,997.8,5.0,417.467,25882964.364
Osfan - KAU,21.89252,39.2539,2017-04-01,30.2,3.8,2994.4,690.9,4025.6,1243.3,6123.2,1277.3,53.4,3.0,996.6,5.0,397.921,24671082.398
Osfan - KAU,21.89252,39.2539,2017-05-01,32.7,3.6,2983.5,716.5,4517.1,1189.6,6547.2,1369.3,49.6,3.0,995.2,5.0,370.514,22971886.84
Osfan - KAU,21.89252,39.2539,2017-06-01,27.299050632911385,1.9853585980084354,2016.4355555555558,210.94825396825382,6120.162539682542,584.3730158730162,6101.853724247233,535.5805071315365,48.52832278481013,3.0017405063291136,985.0721518987332,4.9332278481012635,268.845,16668401.988
Osfan - KAU,21.89252,39.2539,2017-10-01,30.6,2.7,1764.7,117.5,5868.9,393.1,5653.9,349.7,72.4,3.0,996.7,5.0,351.063,21765890.83
Osfan - KAU,21.89252,39.2539,2017-11-01,28.1,3.0,1781.3,132.6,4614.5,357.4,4491.7,290.0,69.8,3.0,999.3,5.0,415.273,25746934.164
Osfan - KAU,21.89252,39.2539,2018-03-01,28.2,3.2,2231.4,213.3,6115.0,483.7,6460.5,415.4,49.9,3.0,997.8,5.0,365.668,22671416.027
Osfan - KAU,21.89252,39.2539,2018-04-01,29.4,3.2,2679.4,225.5,5946.1,540.2,7129.6,476.0,46.2,3.0,995.7,5.0,342.158,21213785.357
Osfan - KAU,21.89252,39.2539,2018-05-01,33.3,3.7,3148.5,255.3,5293.3,495.4,7282.0,466.3,39.5,3.0,993.8,5.0,354.517,21980064.75
Osfan - KAU,21.89252,39.2539,2018-06-01,33.9,3.3,3114.1,245.7,5273.3,532.0,7254.0,468.8,46.5,3.0,991.6,5.0,330.901,20515872.995
Osfan - KAU,21.89252,39.2539,2018-07-01,34.7,3.0,2931.9,224.3,5391.5,504.9,7178.2,520.5,44.5,3.0,991.7,5.0,310.016,19220999.558
Osfan - KAU,21.89252,39.2539,2018-08-01,34.5,3.2,2527.4,203.6,5710.6,463.8,6917.8,440.1,51.0,3.0,992.0,5.0,332.461,20612589.87
