READING_DATETIME,GENERAL_SUPPLY_KWH
2011-10-06,0.0
2011-10-07,0.0
2011-10-08,0.0
2011-10-09,0.0
2011-10-10,90.41300000000003
2011-10-11,296.52599999999995
2011-10-12,519.6070000000001
2011-10-13,712.5439999999998
2011-10-14,793.423
2011-10-15,826.9109999999996
2011-10-16,845.818
2011-10-17,999.9849999999998
2011-10-18,1164.8719999999998
2011-10-19,1316.283
2011-10-20,1256.651
2011-10-21,1331.101
2011-10-22,1475.6239999999996
2011-10-23,1508.5319999999997
2011-10-24,1631.459
2011-10-25,1532.8870000000004
2011-10-26,1526.437
2011-10-27,1503.2509999999997
2011-10-28,1486.0469999999996
2011-10-29,1536.757
2011-10-30,1620.5340000000008
2011-10-31,1431.762
2011-11-01,1460.4729999999995
2011-11-02,1448.1650000000002
2011-11-03,1464.0490000000004
2011-11-04,1439.3200000000002
2011-11-05,1569.6539999999998
2011-11-06,1738.1690000000003
2011-11-07,1616.9220000000003
2011-11-08,1760.5990000000006
2011-11-09,1887.7480000000005
2011-11-10,1669.3920000000014
2011-11-11,1452.1280000000002
2011-11-12,1544.3969999999997
2011-11-13,1610.6319999999996
2011-11-14,2000.5549999999998
2011-11-15,1633.4539999999997
2011-11-16,1484.3020000000006
2011-11-17,1479.574000000001
2011-11-18,1505.8949999999993
2011-11-19,1862.436999999999
2011-11-20,2027.462000000001
2011-11-21,1528.9429999999995
2011-11-22,1453.8319999999994
2011-11-23,1558.8130000000006
2011-11-24,1571.2730000000004
2011-11-25,1600.1300000000003
2011-11-26,1577.0740000000005
2011-11-27,1647.686
2011-11-28,1576.983
2011-11-29,1677.3430000000008
2011-11-30,1847.2509999999997
2011-12-01,1609.1189999999997
2011-12-02,1729.1559999999997
2011-12-03,1793.055000000001
2011-12-04,1931.6610000000003
2011-12-05,1956.9940000000004
2011-12-06,2003.4500000000005
2011-12-07,2159.5119999999997
2011-12-08,2141.3300000000004
2011-12-09,2130.5989999999997
2011-12-10,2286.7549999999997
2011-12-11,2472.918
2011-12-12,2336.3349999999996
2011-12-13,2252.8669999999997
2011-12-14,2264.7630000000004
2011-12-15,2261.8859999999995
2011-12-16,2200.6670000000004
2011-12-17,2271.551
2011-12-18,2350.564
2011-12-19,2409.1590000000006
2011-12-20,2324.518
2011-12-21,2449.9430000000007
2011-12-22,2455.9809999999993
2011-12-23,2637.535
2011-12-24,2955.7350000000006
2011-12-25,3007.281000000001
2011-12-26,2749.498000000001
2011-12-27,2536.294
2011-12-28,2386.4109999999987
2011-12-29,2319.6309999999985
2011-12-30,2332.973000000001
2011-12-31,2320.795000000001
2012-01-01,2419.386
2012-01-02,2547.2120000000004
2012-01-03,2717.907000000002
2012-01-04,3276.5230000000024
2012-01-05,2564.3000000000006
2012-01-06,2415.2749999999996
2012-01-07,2376.003
2012-01-08,2919.324000000001
2012-01-09,2976.374
2012-01-10,2672.387
2012-01-11,2574.6479999999997
2012-01-12,2255.523999999999
2012-01-13,2412.1880000000006
2012-01-14,2428.835
2012-01-15,2553.229999999999
2012-01-16,2470.0739999999996
2012-01-17,2558.442999999998
2012-01-18,2888.2469999999994
2012-01-19,2974.0379999999996
2012-01-20,3216.1149999999993
2012-01-21,3409.306000000001
2012-01-22,3512.4839999999976
2012-01-23,3474.6090000000004
2012-01-24,3677.3120000000035
2012-01-25,3757.722000000001
2012-01-26,3877.6310000000008
2012-01-27,4164.9119999999975
2012-01-28,4678.742999999997
2012-01-29,5105.802000000002
2012-01-30,6349.839999999998
2012-01-31,5335.589999999998
2012-02-01,4642.122
2012-02-02,4856.748999999997
2012-02-03,5297.901000000001
2012-02-04,6038.942999999996
2012-02-05,7105.4760000000015
2012-02-06,6350.213000000002
2012-02-07,6322.243999999992
2012-02-08,6405.562000000003
2012-02-09,6895.363999999998
2012-02-10,7430.0960000000005
2012-02-11,8347.475000000004
2012-02-12,8975.69900000001
2012-02-13,8592.251999999999
2012-02-14,8575.66599999999
2012-02-15,8972.020999999995
2012-02-16,9157.794999999996
2012-02-17,9855.967
2012-02-18,11400.131999999994
2012-02-19,12769.956999999988
2012-02-20,11578.604000000007
2012-02-21,10509.460999999994
2012-02-22,10294.617999999997
2012-02-23,11428.314999999993
2012-02-24,12305.85
2012-02-25,12752.337000000007
2012-02-26,13697.643000000002
2012-02-27,14530.588000000005
2012-02-28,17536.331000000002
2012-02-29,13729.939000000006
2012-03-01,16674.487999999998
2012-03-02,13562.032999999998
2012-03-03,13922.566000000013
2012-03-04,17821.10499999996
2012-03-05,14634.028000000013
2012-03-06,13806.525000000014
2012-03-07,14110.720000000003
2012-03-08,14549.244999999995
2012-03-09,14389.477000000015
2012-03-10,15942.412000000017
2012-03-11,16820.416000000005
2012-03-12,15910.52599999999
2012-03-13,15861.646999999984
2012-03-14,16543.39
2012-03-15,17404.44300000001
2012-03-16,20247.651000000016
2012-03-17,19353.041
2012-03-18,19039.019999999986
2012-03-19,18171.97500000001
2012-03-20,18150.000000000022
2012-03-21,18895.230000000014
2012-03-22,18889.612999999987
2012-03-23,19481.92899999999
2012-03-24,20118.90199999999
2012-03-25,21147.415000000023
2012-03-26,20269.78100000001
2012-03-27,20079.207
2012-03-28,20382.164000000037
2012-03-29,20465.70799999999
2012-03-30,20760.250999999975
2012-03-31,22182.92000000003
2012-04-01,23710.663000000044
2012-04-02,22647.213999999993
2012-04-03,23157.70300000001
2012-04-04,23300.494999999966
2012-04-05,23399.188000000024
2012-04-06,24956.521999999986
2012-04-07,23901.602999999996
2012-04-08,24576.711000000003
2012-04-09,23988.154999999995
2012-04-10,24928.534000000018
2012-04-11,26476.777000000027
2012-04-12,25244.708000000017
2012-04-13,25269.96800000005
2012-04-14,26407.049000000017
2012-04-15,27369.057000000077
2012-04-16,26516.897999999986
2012-04-17,28610.881999999987
2012-04-18,28893.73899999994
2012-04-19,27679.925000000007
2012-04-20,27991.040999999965
2012-04-21,29299.890000000018
2012-04-22,30952.847000000005
2012-04-23,31205.15599999995
2012-04-24,28997.274
2012-04-25,33496.60899999995
2012-04-26,30089.971
2012-04-27,30129.13500000003
2012-04-28,33212.193000000036
2012-04-29,37052.322000000044
2012-04-30,34738.249999999985
2012-05-01,33178.96699999999
2012-05-02,32395.67899999999
2012-05-03,32539.77500000004
2012-05-04,33973.63799999999
2012-05-05,38470.874999999935
2012-05-06,40891.969000000005
2012-05-07,41920.289999999964
2012-05-08,39328.15499999996
2012-05-09,37625.264000000025
2012-05-10,35702.51099999998
2012-05-11,36206.255000000056
2012-05-12,40189.155000000064
2012-05-13,47233.23100000014
2012-05-14,48697.19999999996
2012-05-15,48206.027999999875
2012-05-16,46890.475000000006
2012-05-17,46015.03900000005
2012-05-18,46148.09100000011
2012-05-19,49665.134999999915
2012-05-20,55190.979999999945
2012-05-21,48874.536999999975
2012-05-22,49772.795999999966
2012-05-23,50824.64400000003
2012-05-24,58148.45499999989
2012-05-25,57666.43600000001
2012-05-26,60621.46199999994
2012-05-27,59938.24000000005
2012-05-28,56379.26099999999
2012-05-29,57489.45299999993
2012-05-30,56487.23999999997
2012-05-31,55295.42199999998
2012-06-01,58593.757000000085
2012-06-02,62698.5770000001
2012-06-03,68999.29099999988
2012-06-04,60103.94100000021
2012-06-05,71708.1870000001
2012-06-06,73317.89399999993
2012-06-07,74278.37099999975
2012-06-08,75646.31900000015
2012-06-09,78706.695
2012-06-10,82723.87000000017
2012-06-11,91424.88099999988
2012-06-12,72965.95900000003
2012-06-13,74515.43800000011
2012-06-14,72511.35999999991
2012-06-15,72374.35100000016
2012-06-16,88201.23999999993
2012-06-17,85090.1399999999
2012-06-18,81215.13500000027
2012-06-19,82447.61200000037
2012-06-20,86050.40100000007
2012-06-21,88798.56299999988
2012-06-22,92378.9299999998
2012-06-23,96282.77800000017
2012-06-24,104804.29099999991
2012-06-25,98254.99900000023
2012-06-26,104328.6670000002
2012-06-27,99105.08299999977
2012-06-28,94280.05499999989
2012-06-29,89223.5890000002
2012-06-30,89770.61799999978
2012-07-01,105178.09500000038
2012-07-02,103565.21600000006
2012-07-03,105749.97300000001
2012-07-04,111888.29699999992
2012-07-05,110008.98700000011
2012-07-06,113110.64999999998
2012-07-07,111592.28199999995
2012-07-08,110408.6200000001
2012-07-09,108785.42999999972
2012-07-10,102658.62499999977
2012-07-11,96941.07399999944
2012-07-12,107966.77800000015
2012-07-13,100484.88500000001
2012-07-14,101343.80099999974
2012-07-15,114589.688
2012-07-16,114887.14499999986
2012-07-17,112211.89300000046
2012-07-18,111100.51000000031
2012-07-19,123858.25699999974
2012-07-20,126479.4159999998
2012-07-21,135945.17100000056
2012-07-22,143525.0399999996
2012-07-23,131830.03800000018
2012-07-24,132329.3069999996
2012-07-25,125444.52500000023
2012-07-26,125360.76900000009
2012-07-27,126953.52400000028
2012-07-28,138541.73700000017
2012-07-29,146677.57799999995
2012-07-30,144560.4029999995
2012-07-31,150678.56799999994
2012-08-01,150442.6779999992
2012-08-02,146789.89500000016
2012-08-03,146239.61299999975
2012-08-04,140908.4169999997
2012-08-05,138736.54200000013
2012-08-06,130654.10300000003
2012-08-07,141738.99799999958
2012-08-08,140360.61100000006
2012-08-09,138622.1319999998
2012-08-10,167214.39999999973
2012-08-11,176052.94299999945
2012-08-12,172864.86900000004
2012-08-13,145962.18400000012
2012-08-14,147234.1919999998
2012-08-15,135209.35499999998
2012-08-16,131469.20400000006
2012-08-17,142038.283
2012-08-18,155489.9609999996
2012-08-19,148861.28200000006
2012-08-20,145791.55000000002
2012-08-21,135402.3419999998
2012-08-22,121709.1929999998
2012-08-23,109104.2389999995
2012-08-24,114738.38799999973
2012-08-25,125769.88300000003
2012-08-26,142251.96899999984
2012-08-27,135015.46399999977
2012-08-28,129337.70799999998
2012-08-29,124175.94399999944
2012-08-30,115454.0270000006
2012-08-31,131048.32399999963
2012-09-01,148577.97999999952
2012-09-02,140589.8590000001
2012-09-03,131976.3000000004
2012-09-04,123969.02899999966
2012-09-05,113038.60099999985
2012-09-06,102263.31199999998
2012-09-07,107969.61000000041
2012-09-08,116071.88500000005
2012-09-09,119782.73699999992
2012-09-10,112687.54199999972
2012-09-11,109757.38299999994
2012-09-12,107267.52699999987
2012-09-13,116028.99599999993
2012-09-14,120795.61599999941
2012-09-15,126720.22399999974
2012-09-16,122825.39599999967
2012-09-17,117013.03499999989
2012-09-18,112449.07600000034
2012-09-19,110480.31700000001
2012-09-20,106696.08599999975
2012-09-21,105354.08799999981
2012-09-22,107686.02299999974
2012-09-23,107088.79900000017
2012-09-24,103620.42
2012-09-25,109891.30700000025
2012-09-26,104378.65099999975
2012-09-27,100858.91200000011
2012-09-28,103449.75300000042
2012-09-29,102877.34299999966
2012-09-30,105136.57000000011
2012-10-01,109955.54199999993
2012-10-02,105645.61999999997
2012-10-03,102316.4910000001
2012-10-04,102254.91999999949
2012-10-05,110240.74299999975
2012-10-06,106656.32100000017
2012-10-07,106571.3479999999
2012-10-08,105323.81100000016
2012-10-09,104305.93199999994
2012-10-10,102617.71899999997
2012-10-11,110308.75799999996
2012-10-12,136152.06800000023
2012-10-13,120159.67500000012
2012-10-14,117388.54399999931
2012-10-15,106330.00900000022
2012-10-16,107887.67399999958
2012-10-17,103311.32299999923
2012-10-18,101463.01599999967
2012-10-19,103795.03300000039
2012-10-20,119142.6580000007
2012-10-21,110853.16900000037
2012-10-22,110467.95199999995
2012-10-23,106797.54500000083
2012-10-24,103909.10500000017
2012-10-25,109546.94599999982
2012-10-26,103436.57200000028
2012-10-27,105124.38399999982
2012-10-28,110431.94899999994
2012-10-29,105203.97999999982
2012-10-30,103023.03300000001
2012-10-31,105327.04900000007
2012-11-01,118577.44400000066
2012-11-02,100757.24900000007
2012-11-03,106630.98700000043
2012-11-04,110965.31200000067
2012-11-05,114260.09700000017
2012-11-06,121589.54099999974
2012-11-07,115001.80100000052
2012-11-08,111642.67899999963
2012-11-09,109673.92300000002
2012-11-10,110920.06999999973
2012-11-11,108346.57700000014
2012-11-12,104086.7959999998
2012-11-13,104739.77600000045
2012-11-14,105691.10100000013
2012-11-15,106458.77099999983
2012-11-16,109084.16999999985
2012-11-17,107912.32900000006
2012-11-18,110911.72900000052
2012-11-19,105843.85400000005
2012-11-20,104090.69499999986
2012-11-21,103280.10399999986
2012-11-22,104074.09399999992
2012-11-23,101587.79800000005
2012-11-24,110082.9189999997
2012-11-25,146531.76299999966
2012-11-26,131944.67300000004
2012-11-27,119843.8319999998
2012-11-28,107723.01299999988
2012-11-29,122166.74900000029
2012-11-30,173079.7769999999
2012-12-01,184442.989
2012-12-02,135120.235
2012-12-03,111520.64
2012-12-04,111246.7290000001
2012-12-05,103090.29099999988
2012-12-06,100640.33999999965
2012-12-07,101172.30300000016
2012-12-08,123507.98000000014
2012-12-09,125762.66600000032
2012-12-10,109329.47900000005
2012-12-11,106897.60499999972
2012-12-12,106026.11900000025
2012-12-13,108892.50499999964
2012-12-14,119614.67199999953
2012-12-15,123567.23699999996
2012-12-16,160182.84300000052
2012-12-17,112368.8070000002
2012-12-18,120045.63500000002
2012-12-19,133879.72400000045
2012-12-20,140108.4160000004
2012-12-21,111889.91099999988
2012-12-22,128691.54000000033
2012-12-23,165043.00999999995
2012-12-24,186285.1430000002
2012-12-25,125525.4660000002
2012-12-26,107224.62499999999
2012-12-27,105388.47500000049
2012-12-28,118371.77899999985
2012-12-29,110234.77499999982
2012-12-30,112681.68899999987
2012-12-31,137831.11199999996
2013-01-01,173401.8229999998
2013-01-02,122382.55200000039
2013-01-03,113849.3800000001
2013-01-04,128904.93000000025
2013-01-05,158642.73200000025
2013-01-06,154172.72399999958
2013-01-07,147236.10100000032
2013-01-08,230323.32100000017
2013-01-09,149328.95900000073
2013-01-10,115275.93500000022
2013-01-11,178053.10400000002
2013-01-12,205902.28599999956
2013-01-13,139217.2040000003
2013-01-14,111780.58200000032
2013-01-15,112010.38400000047
2013-01-16,135549.41000000015
2013-01-17,168925.59100000132
2013-01-18,247930.015
2013-01-19,132242.55400000018
2013-01-20,124257.14299999995
2013-01-21,127298.1009999997
2013-01-22,150752.33299999966
2013-01-23,124041.85200000036
2013-01-24,132470.87100000057
2013-01-25,162500.21200000012
2013-01-26,170690.82399999985
2013-01-27,138945.49399999902
2013-01-28,139896.39199999953
2013-01-29,129505.40599999958
2013-01-30,125581.32999999967
2013-01-31,154634.27099999998
2013-02-01,131982.4420000002
2013-02-02,127340.77199999991
2013-02-03,126181.31500000051
2013-02-04,119278.69899999985
2013-02-05,119524.69699999984
2013-02-06,124276.01099999972
2013-02-07,129600.12099999971
2013-02-08,146770.7100000005
2013-02-09,169365.17699999968
2013-02-10,174997.12299999996
2013-02-11,127350.00899999985
2013-02-12,125057.4340000004
2013-02-13,123805.25200000028
2013-02-14,125505.63499999985
2013-02-15,125283.32899999972
2013-02-16,135665.5449999999
2013-02-17,137588.69300000073
2013-02-18,131613.49099999986
2013-02-19,139392.38299999997
2013-02-20,142098.98500000036
2013-02-21,138168.68099999966
2013-02-22,131960.95900000006
2013-02-23,145209.95299999995
2013-02-24,174063.68899999987
2013-02-25,170709.44900000023
2013-02-26,150449.14099999986
2013-02-27,155531.77699999997
2013-02-28,146817.04699999932
2013-03-01,137311.23600000018
2013-03-02,146357.00700000068
2013-03-03,146372.9909999994
2013-03-04,136105.095
2013-03-05,136352.64800000045
2013-03-06,140075.467
2013-03-07,141250.40900000013
2013-03-08,139062.81600000075
2013-03-09,147966.49000000002
2013-03-10,154693.66099999985
2013-03-11,148338.51500000007
2013-03-12,144001.89899999968
2013-03-13,144073.38299999983
2013-03-14,141513.33399999968
2013-03-15,140226.1670000003
2013-03-16,157215.58200000046
2013-03-17,146276.64000000042
2013-03-18,133768.15899999999
2013-03-19,132305.1420000001
2013-03-20,134505.45399999944
2013-03-21,138532.57100000023
2013-03-22,156712.94599999982
2013-03-23,174739.14700000014
2013-03-24,190281.01400000014
2013-03-25,161078.2159999998
2013-03-26,161590.04700000002
2013-03-27,172743.50199999998
2013-03-28,176868.69100000084
2013-03-29,145564.46799999962
2013-03-30,134934.51700000075
2013-03-31,137943.3419999997
2013-04-01,143832.77799999967
2013-04-02,137027.0669999999
2013-04-03,143905.6919999995
2013-04-04,142591.2070000007
2013-04-05,136788.95099999977
2013-04-06,145198.0289999997
2013-04-07,149614.14499999981
2013-04-08,140987.59999999995
2013-04-09,142121.75199999957
2013-04-10,138835.5989999998
2013-04-11,137936.47200000007
2013-04-12,138076.52299999978
2013-04-13,142876.6269999997
2013-04-14,148408.88299999989
2013-04-15,144152.68600000002
2013-04-16,146011.91899999903
2013-04-17,141373.34600000104
2013-04-18,140775.4850000001
2013-04-19,145146.0170000002
2013-04-20,176303.8489999988
2013-04-21,163691.42099999965
2013-04-22,152660.8829999994
2013-04-23,148341.04899999956
2013-04-24,146790.6310000008
2013-04-25,156055.52300000054
2013-04-26,148221.095
2013-04-27,148137.07900000046
2013-04-28,152673.3590000006
2013-04-29,147882.00599999996
2013-04-30,147532.47599999994
2013-05-01,146013.44200000045
2013-05-02,149917.93200000003
2013-05-03,152062.56400000048
2013-05-04,161765.58500000005
2013-05-05,168245.5979999991
2013-05-06,167185.7820000007
2013-05-07,166498.00499999974
2013-05-08,164690.14099999983
2013-05-09,159669.49500000032
2013-05-10,160646.0119999999
2013-05-11,169650.49299999935
2013-05-12,167585.4640000002
2013-05-13,168861.1570000001
2013-05-14,172901.01200000083
2013-05-15,181560.69799999983
2013-05-16,175794.02599999993
2013-05-17,182364.65600000074
2013-05-18,193611.174
2013-05-19,207689.19799999945
2013-05-20,204804.67799999926
2013-05-21,190605.11100000053
2013-05-22,211735.5060000006
2013-05-23,219981.5699999995
2013-05-24,202487.03100000037
2013-05-25,201451.60499999934
2013-05-26,215472.17299999998
2013-05-27,225873.47700000062
2013-05-28,204451.5039999995
2013-05-29,191664.52799999982
2013-05-30,188865.60800000012
2013-05-31,181504.76500000022
2013-06-01,196214.8450000009
2013-06-02,245465.8249999991
2013-06-03,222318.29900000012
2013-06-04,216976.52900000053
2013-06-05,218223.056999999
2013-06-06,209893.77599999998
2013-06-07,189902.0840000011
2013-06-08,205653.69400000141
2013-06-09,200492.25799999922
2013-06-10,223155.1170000005
2013-06-11,205188.99399999986
2013-06-12,232475.77399999934
2013-06-13,212035.44299999994
2013-06-14,214766.05800000078
2013-06-15,222705.6629999996
2013-06-16,238208.341999999
2013-06-17,247539.58299999934
2013-06-18,236900.74099999855
2013-06-19,253614.88900000043
2013-06-20,253650.3449999989
2013-06-21,252496.5609999993
2013-06-22,277216.69800000027
2013-06-23,290318.65300000226
2013-06-24,262320.21400000097
2013-06-25,271923.29900000035
2013-06-26,244579.45599999922
2013-06-27,235105.66100000008
2013-06-28,239878.93699999913
2013-06-29,257295.23400000075
2013-06-30,270509.194000001
2013-07-01,245372.9550000002
2013-07-02,238604.76600000222
2013-07-03,241179.15800000037
2013-07-04,223239.447
2013-07-05,215153.69500000073
2013-07-06,252483.46299999976
2013-07-07,264629.59299999964
2013-07-08,265126.6439999999
2013-07-09,283258.49500000017
2013-07-10,272570.52399999945
2013-07-11,253471.6830000005
2013-07-12,253278.48499999943
2013-07-13,257225.0520000005
2013-07-14,255339.43399999972
2013-07-15,240338.91099999988
2013-07-16,216915.8570000008
2013-07-17,198164.46400000114
2013-07-18,196145.95200000016
2013-07-19,208112.84099999946
2013-07-20,215968.62200000006
2013-07-21,259299.30300000022
2013-07-22,265653.5340000008
2013-07-23,264197.9290000013
2013-07-24,258441.83499999967
2013-07-25,245582.89400000026
2013-07-26,247084.6040000003
2013-07-27,247450.63700000098
2013-07-28,258711.40000000005
2013-07-29,219691.58100000076
2013-07-30,216617.80499999964
2013-07-31,219986.9180000008
2013-08-01,225228.00700000065
2013-08-02,227680.2700000005
2013-08-03,227020.42800000068
2013-08-04,238007.5619999994
2013-08-05,229034.25099999981
2013-08-06,207768.60900000078
2013-08-07,210176.15600000013
2013-08-08,261295.58799999903
2013-08-09,233569.3529999998
2013-08-10,207610.53700000074
2013-08-11,212792.59400000004
2013-08-12,202557.44799999995
2013-08-13,204447.70399999985
2013-08-14,197015.72299999942
2013-08-15,206101.97100000072
2013-08-16,211765.15599999978
2013-08-17,197422.16999999917
2013-08-18,200256.51400000046
2013-08-19,200131.37600000034
2013-08-20,231684.01499999946
2013-08-21,244115.20300000042
2013-08-22,238835.344000001
2013-08-23,225909.86999999903
2013-08-24,199248.6590000015
2013-08-25,198636.99499999927
2013-08-26,192111.12399999952
2013-08-27,184892.75400000007
2013-08-28,180695.67399999965
2013-08-29,177300.49000000028
2013-08-30,162704.95400000067
2013-08-31,170136.82499999995
2013-09-01,175409.65499999953
2013-09-02,168534.61599999893
2013-09-03,166363.79399999918
2013-09-04,165191.93099999963
2013-09-05,161088.92600000027
2013-09-06,157758.08599999998
2013-09-07,163732.75299999994
2013-09-08,172813.067
2013-09-09,161339.85800000047
2013-09-10,159344.97100000066
2013-09-11,154899.2410000006
2013-09-12,155676.33500000037
2013-09-13,165784.918
2013-09-14,167200.3610000007
2013-09-15,176146.2119999991
2013-09-16,185912.01299999992
2013-09-17,168202.39299999934
2013-09-18,159136.30299999932
2013-09-19,155813.0760000004
2013-09-20,163540.27899999978
2013-09-21,166589.84699999972
2013-09-22,166059.25300000003
2013-09-23,159219.61299999943
2013-09-24,156400.70699999997
2013-09-25,160157.30799999874
2013-09-26,161544.50299999944
2013-09-27,150482.85399999993
2013-09-28,156860.33300000004
2013-09-29,157208.36400000082
2013-09-30,156561.97000000055
2013-10-01,157082.0980000005
2013-10-02,150738.2070000001
2013-10-03,161630.73799999987
2013-10-04,159444.2009999996
2013-10-05,155872.41000000012
2013-10-06,164651.2889999999
2013-10-07,162821.190999999
2013-10-08,153404.12200000038
2013-10-09,153223.00100000078
2013-10-10,186417.82999999923
2013-10-11,154775.23899999965
2013-10-12,163896.32400000052
2013-10-13,208615.8639999997
2013-10-14,154781.14799999964
2013-10-15,149360.09300000017
2013-10-16,150602.1679999996
2013-10-17,171711.1760000001
2013-10-18,149703.46200000044
2013-10-19,153876.11799999967
2013-10-20,169067.47900000017
2013-10-21,193448.92100000012
2013-10-22,176564.93899999963
2013-10-23,210340.72999999954
2013-10-24,154615.01799999937
2013-10-25,145761.63100000063
2013-10-26,152884.5560000007
2013-10-27,159965.8330000001
2013-10-28,154439.0759999999
2013-10-29,158858.05700000055
2013-10-30,150122.9039999998
2013-10-31,147500.92699999994
2013-11-01,148101.47399999984
2013-11-02,170937.02700000003
2013-11-03,186630.38899999918
2013-11-04,152436.11399999852
2013-11-05,150090.19900000037
2013-11-06,148982.34399999928
2013-11-07,159994.86500000002
2013-11-08,199865.06099999993
2013-11-09,198211.36400000053
2013-11-10,166511.63199999984
2013-11-11,163375.25599999903
2013-11-12,156122.69900000063
2013-11-13,153585.1749999993
2013-11-14,151878.05099999974
2013-11-15,151247.68900000083
2013-11-16,158181.8249999995
2013-11-17,182441.3529999999
2013-11-18,174094.15700000038
2013-11-19,155080.11499999958
2013-11-20,154042.67299999943
2013-11-21,157502.81999999916
2013-11-22,158204.29199999993
2013-11-23,163865.8689999999
2013-11-24,159531.62799999947
2013-11-25,154241.41500000044
2013-11-26,147720.0990000008
2013-11-27,146146.56800000067
2013-11-28,165657.89799999978
2013-11-29,158020.88899999962
2013-11-30,153935.09399999995
2013-12-01,156876.9649999997
2013-12-02,150167.55499999982
2013-12-03,152320.57699999967
2013-12-04,177125.07099999918
2013-12-05,154355.3980000006
2013-12-06,142850.60300000058
2013-12-07,151837.92799999978
2013-12-08,168307.72200000024
2013-12-09,199874.5970000011
2013-12-10,225644.43799999982
2013-12-11,183583.6999999993
2013-12-12,168161.8239999998
2013-12-13,181675.59999999998
2013-12-14,168049.066
2013-12-15,168177.29600000015
2013-12-16,161920.89000000095
2013-12-17,162955.3060000006
2013-12-18,163369.9850000001
2013-12-19,174392.42299999998
2013-12-20,268393.07899999985
2013-12-21,215158.6119999996
2013-12-22,278273.8280000001
2013-12-23,261722.51600000157
2013-12-24,173969.5409999993
2013-12-25,165462.42700000023
2013-12-26,159161.21199999985
2013-12-27,157840.37799999994
2013-12-28,166718.53500000044
2013-12-29,155788.21599999996
2013-12-30,151353.5539999997
2013-12-31,161182.75999999966
2014-01-01,178555.38299999989
2014-01-02,224344.8859999995
2014-01-03,191470.43099999943
2014-01-04,183039.569999999
2014-01-05,193980.4649999999
2014-01-06,176708.8620000004
2014-01-07,147518.43600000013
2014-01-08,143049.7929999992
2014-01-09,143444.16199999928
2014-01-10,152701.99500000008
2014-01-11,196919.3150000003
2014-01-12,199809.5569999989
2014-01-13,169211.44400000043
2014-01-14,179411.98200000002
2014-01-15,215808.79200000167
2014-01-16,222051.729
2014-01-17,210355.34500000026
2014-01-18,226155.09699999957
2014-01-19,204930.5920000005
2014-01-20,187452.52199999974
2014-01-21,169022.84399999955
2014-01-22,155485.31999999925
2014-01-23,150401.1920000002
2014-01-24,165553.81600000025
2014-01-25,155328.05600000094
2014-01-26,145658.85399999944
2014-01-27,159527.40199999957
2014-01-28,163944.3750000003
2014-01-29,191035.25000000017
2014-01-30,176902.7829999996
2014-01-31,189015.7800000003
2014-02-01,199542.86899999957
2014-02-02,196995.70599999893
2014-02-03,183863.96900000086
2014-02-04,156704.51000000004
2014-02-05,142724.68699999907
2014-02-06,141597.34300000008
2014-02-07,148958.49399999948
2014-02-08,173949.34199999986
2014-02-09,205072.43199999977
2014-02-10,177195.64600000012
2014-02-11,177446.4470000012
2014-02-12,184357.75300000032
2014-02-13,175287.01799999934
2014-02-14,155142.4729999998
2014-02-15,169671.44600000043
2014-02-16,179581.409999999
2014-02-17,152772.23399999895
2014-02-18,154243.46899999984
2014-02-19,170502.36700000011
2014-02-20,162419.67499999926
2014-02-21,149031.43700000053
2014-02-22,153249.1470000007
2014-02-23,155127.70600000094
2014-02-24,154718.03099999996
2014-02-25,158296.0669999995
2014-02-26,177579.82499999937
2014-02-27,158076.67499999984
2014-02-28,147847.69300000032
2014-03-01,152902.0100000004
2014-03-02,154846.34999999986
2014-03-03,43678.446999999964
2014-03-04,355.08699999999976